
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:31 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58193 52718 264505.333  154    8 284548.889 264505.333  7.04%  35.3 1590s
 58406 52927 264505.333  158   10 284548.889 264505.333  7.04%  35.2 1595s
 58631 53150 264505.333  144    8 284548.889 264505.333  7.04%  35.1 1600s
 58866 53379 264505.333  163    8 284548.889 264505.333  7.04%  35.0 1605s
 59098 53585 264505.333  142    8 284548.889 264505.333  7.04%  34.9 1610s
 59209 53694 264505.333  137    8 284548.889 264505.333  7.04%  34.9 1615s
 59409 53892 264505.333  144    6 284548.889 264505.333  7.04%  34.8 1620s
 59644 54113 264505.333  145    6 284548.889 264505.333  7.04%  34.7 1625s
 59880 54349 264505.333  148    8 284548.889 264505.333  7.04%  34.7 1630s
 60126 54581 264505.333  146    8 284548.889 264505.333  7.04%  34.6 1635s
 60349 54800 264505.333  140    6 284548.889 264505.333  7.04%  34.5 1640s
 60469 54920 264505.333  149   14 284548.889 264505.333  7.04%  34.5 1645s
 60722 55151 264505.333  149    8 284548.889 264505.333  7.04%  34.4 1650s
 60966 55381 264505.333  167   14 284548.889 264505.333  7.04%  34.3 1655s
 61207 55616 264505.333  172   14 284548.889 264505.333  7.04%  34.2 1660s
 61407 55812 264505.333  153    6 284548.889 264505.333  7.04%  34.2 1666s
 61533 55934 264505.333  142   14 284548.889 264505.333  7.04%  34.1 1670s
 61758 56157 264505.333  141    6 284548.889 264505.333  7.04%  34.0 1675s
 62005 56384 264505.333  140   10 284548.889 264505.333  7.04%  34.0 1680s
 62236 56615 264505.333  131    8 284548.889 264505.333  7.04%  33.9 1685s
 62479 56858 264505.333  136    8 284548.889 264505.333  7.04%  33.8 1690s
 62587 56966 264505.333  127    8 284548.889 264505.333  7.04%  33.8 1695s
 62803 57182 264505.333  140    6 284548.889 264505.333  7.04%  33.7 1700s
 63046 57425 264505.333  142    6 284548.889 264505.333  7.04%  33.6 1705s
 63272 57651 264505.333  143    6 284548.889 264505.333  7.04%  33.6 1710s
 63505 57884 264505.333  143    6 284548.889 264505.333  7.04%  33.5 1715s
 63559 57938 264505.333  142    6 284548.889 264505.333  7.04%  33.5 1720s
 63779 58158 264505.333  147    8 284548.889 264505.333  7.04%  33.4 1725s
 64028 58407 264505.333  144    8 284548.889 264505.333  7.04%  33.4 1730s
 64283 58662 264505.333  144    6 284548.889 264505.333  7.04%  33.3 1735s
 64531 58910 264505.333  142    8 284548.889 264505.333  7.04%  33.2 1740s
 64777 59156 264505.333  141    8 284548.889 264505.333  7.04%  33.2 1745s
 65017 59396 264505.333  137    8 284548.889 264505.333  7.04%  33.1 1750s
 65234 59613 264505.333  138    8 284548.889 264505.333  7.04%  33.0 1757s
 65334 59713 264505.333  141   10 284548.889 264505.333  7.04%  33.0 1760s
 65572 59951 264505.333  145    8 284548.889 264505.333  7.04%  32.9 1765s
 65807 60186 264505.333  144   16 284548.889 264505.333  7.04%  32.9 1770s
 66037 60416 264505.333  130    8 284548.889 264505.333  7.04%  32.8 1775s
 66276 60655 264505.333  144   10 284548.889 264505.333  7.04%  32.7 1780s
 66507 60886 264505.333  143    6 284548.889 264505.333  7.04%  32.7 1785s
 66671 61050 264505.333  157    6 284548.889 264505.333  7.04%  32.6 1790s
 66870 61245 264505.333  151    8 284548.889 264505.333  7.04%  32.6 1795s
 67118 61493 264505.333  145    8 284548.889 264505.333  7.04%  32.5 1800s
 67368 61743 264505.333  148    6 284548.889 264505.333  7.04%  32.4 1805s
 67616 61991 264505.333  149   10 284548.889 264505.333  7.04%  32.4 1810s
 67691 62066 264505.333  159    6 284548.889 264505.333  7.04%  32.3 1815s
 67901 62272 264505.333  147    6 284548.889 264505.333  7.04%  32.3 1820s
 68126 62497 264505.333  146    8 284548.889 264505.333  7.04%  32.2 1825s
 68387 62758 264505.333  140    8 284548.889 264505.333  7.04%  32.1 1830s
 68622 62993 264505.333  140   10 284548.889 264505.333  7.04%  32.1 1835s
 68848 63219 264505.333  146   10 284548.889 264505.333  7.04%  32.0 1840s
 69074 63445 264505.333  150    6 284548.889 264505.333  7.04%  32.0 1845s
 69148 63519 264505.333  138    6 284548.889 264505.333  7.04%  31.9 1850s
 69381 63752 264505.333  154    6 284548.889 264505.333  7.04%  31.9 1855s
 69632 63993 264505.333  166    8 284548.889 264505.333  7.04%  31.8 1860s
 69866 64223 264505.333  166    6 284548.889 264505.333  7.04%  31.7 1865s
 70073 64428 264505.333  155    6 284548.889 264505.333  7.04%  31.7 1870s
 70329 64674 264505.333  167   14 284548.889 264505.333  7.04%  31.6 1875s
 70557 64896 264505.333  141    8 284548.889 264505.333  7.04%  31.5 1880s
 70715 65054 264505.333  136    6 284548.889 264505.333  7.04%  31.5 1885s
 70939 65276 264505.333  153    6 284548.889 264505.333  7.04%  31.4 1890s
 71189 65524 264505.333  148    8 284548.889 264505.333  7.04%  31.4 1895s
 71418 65753 264505.333  113    6 284548.889 264505.333  7.04%  31.3 1900s
 71522 65857 264505.333  124    8 284548.889 264505.333  7.04%  31.3 1905s
 71733 66068 264505.333  144    6 284548.889 264505.333  7.04%  31.3 1910s
 71957 66292 264505.333  149    6 284548.889 264505.333  7.04%  31.2 1915s
 72167 66502 264505.333  144    6 284548.889 264505.333  7.04%  31.2 1920s
 72378 66713 264505.333  151   10 284548.889 264505.333  7.04%  31.1 1925s
 72507 66842 264505.333  146    8 284548.889 264505.333  7.04%  31.1 1930s
 72660 66995 264505.333  165   14 284548.889 264505.333  7.04%  31.1 1935s
 72847 67182 264505.333  143    6 284548.889 264505.333  7.04%  31.2 1940s
 73033 67368 264505.333  148    6 284548.889 264505.333  7.04%  31.2 1945s
 73254 67589 264505.333  150    6 284548.889 264505.333  7.04%  31.1 1950s
 73362 67697 264505.333  154    8 284548.889 264505.333  7.04%  31.1 1955s
 73576 67909 264505.333  151   12 284548.889 264505.333  7.04%  31.0 1960s
 73777 68110 264505.333  159   14 284548.889 264505.333  7.04%  31.1 1965s
 73995 68326 264505.333  145    8 284548.889 264505.333  7.04%  31.0 1970s
 74199 68530 264505.333  152    8 284548.889 264505.333  7.04%  31.0 1975s
 74280 68609 264505.333  154    6 284548.889 264505.333  7.04%  31.0 1980s
 74496 68809 264505.333  153    6 284548.889 264505.333  7.04%  30.9 1985s
 74721 69030 264505.333  162    8 284548.889 264505.333  7.04%  30.9 1990s
 74928 69233 264505.333  155    6 284548.889 264505.333  7.04%  30.8 1995s
 75150 69451 264505.333  151    6 284548.889 264505.333  7.04%  30.8 2000s
 75307 69602 264505.333  161   14 284548.889 264505.333  7.04%  30.8 2006s
 75475 69762 264505.333  156    6 284548.889 264505.333  7.04%  30.7 2010s
 75699 69984 264505.333  157    8 284548.889 264505.333  7.04%  30.7 2015s
 75911 70192 264505.333  164   14 284548.889 264505.333  7.04%  30.7 2020s
 76119 70398 264505.333  149    8 284548.889 264505.333  7.04%  30.6 2025s
 76224 70501 264505.333  155    6 284548.889 264505.333  7.04%  30.6 2030s
 76444 70713 264505.333  163   14 284548.889 264505.333  7.04%  30.6 2035s
 76656 70919 264505.333  153   10 284548.889 264505.333  7.04%  30.5 2040s
 76863 71118 264505.333  159    6 284548.889 264505.333  7.04%  30.5 2045s
 77061 71306 264505.333  161   14 284548.889 264505.333  7.04%  30.4 2050s
 77142 71387 264505.333  152    8 284548.889 264505.333  7.04%  30.4 2055s
 77359 71586 264505.333  148    8 284548.889 264505.333  7.04%  30.4 2060s
 77587 71806 264505.333  148    6 284548.889 264505.333  7.04%  30.4 2065s
 77799 72014 264505.333  156   14 284548.889 264505.333  7.04%  30.3 2070s
 78019 72230 264505.333  155    8 284548.889 264505.333  7.04%  30.3 2075s
 78221 72430 264505.333  144    6 284548.889 264505.333  7.04%  30.3 2080s
 78268 72477 264505.333  148    6 284548.889 264505.333  7.04%  30.3 2085s
 78452 72661 264505.333  147    8 284548.889 264505.333  7.04%  30.2 2090s
 78674 72883 264505.333  149    8 284548.889 264505.333  7.04%  30.2 2095s
 78872 73081 264505.333  144    6 284548.889 264505.333  7.04%  30.2 2100s
 79087 73296 264505.333  146   10 284548.889 264505.333  7.04%  30.1 2105s
 79291 73500 264505.333  152    8 284548.889 264505.333  7.04%  30.1 2110s
 79506 73715 264505.333  137    6 284548.889 264505.333  7.04%  30.0 2115s
 79722 73931 264505.333  155    8 284548.889 264505.333  7.04%  30.0 2120s
 79835 74042 264505.333  165    6 284548.889 264505.333  7.04%  30.0 2125s
 80034 74227 264505.333  179    6 284548.889 264505.333  7.04%  29.9 2130s
 80241 74433 264505.333  197    8 284548.889 264505.333  7.04%  30.0 2135s
 80447 74639 264505.333  210    6 284548.889 264505.333  7.04%  29.9 2140s
 80541 74733 264505.333  217   10 284548.889 264505.333  7.04%  29.9 2145s
 80734 74926 264505.333  230   10 284548.889 264505.333  7.04%  29.9 2150s
 80946 75131 264505.333  241    6 284548.889 264505.333  7.04%  29.8 2155s
 81150 75310 264505.333  236    6 284548.889 264505.333  7.04%  29.8 2160s
 81306 75458 264505.333  237    8 284548.889 264505.333  7.04%  29.8 2166s
 81459 75607 264505.333  246    6 284548.889 264505.333  7.04%  29.8 2170s
 81655 75797 264505.333  227    8 284548.889 264505.333  7.04%  29.7 2175s
 81866 76008 264505.333  231    6 284548.889 264505.333  7.04%  29.7 2180s
 82036 76169 264505.333  240   10 284548.889 264505.333  7.04%  29.7 2186s
 82167 76300 264505.333  235    6 284548.889 264505.333  7.04%  29.7 2190s
 82358 76486 264505.333  241   10 284548.889 264505.333  7.04%  29.6 2195s
 82544 76658 264505.333  252    9 284548.889 264505.333  7.04%  29.7 2200s
 82735 76836 264505.333  242   10 284548.889 264505.333  7.04%  29.7 2205s
 82809 76899 264505.333  242    9 284548.889 264505.333  7.04%  29.7 2210s
 83004 77081 264505.333  244    6 284548.889 264505.333  7.04%  29.7 2215s
 83170 77241 264505.333  250    9 284548.889 264505.333  7.04%  29.7 2220s
 83380 77441 264505.333  244    8 284548.889 264505.333  7.04%  29.7 2225s
 83565 77615 264505.333  242   12 284548.889 264505.333  7.04%  29.7 2232s
 83661 77695 264505.333  254    9 284548.889 264505.333  7.04%  29.7 2235s
 83856 77884 264505.333  245    8 284548.889 264505.333  7.04%  29.7 2240s
 84052 78053 264505.333  260    7 284548.889 264505.333  7.04%  29.7 2245s
 84228 78223 264505.333  274   28 284548.889 264505.333  7.04%  29.7 2250s
 84378 78373 264505.333  275    6 284548.889 264505.333  7.04%  29.7 2256s
 84487 78482 264505.333  271   38 284548.889 264505.333  7.04%  29.7 2260s
 84685 78680 264505.333  237    8 284548.889 264505.333  7.04%  29.7 2265s
 84880 78872 264505.333  240    6 284548.889 264505.333  7.04%  29.7 2270s
 85085 79071 264505.333  235    6 284548.889 264505.333  7.04%  29.7 2275s
 85135 79121 264505.333  240    7 284548.889 264505.333  7.04%  29.7 2280s
 85325 79305 264505.333  248   11 284548.889 264505.333  7.04%  29.8 2285s
 85488 79455 264505.333  242    6 284548.889 264505.333  7.04%  29.9 2290s
 85659 79621 264505.333  249    9 284548.889 264505.333  7.04%  29.9 2295s
 85855 79803 264505.333  235    6 284548.889 264505.333  7.04%  29.9 2300s
 86067 80009 264505.333  248    6 284548.889 264505.333  7.04%  29.9 2305s
 86276 80210 264505.333  238    6 284548.889 264505.333  7.04%  29.9 2312s
 86352 80278 264505.333  245   55 284548.889 264505.333  7.04%  29.9 2315s
 86531 80445 264505.333  260   36 284548.889 264505.333  7.04%  30.0 2320s
 86717 80631 264505.333  241    9 284548.889 264505.333  7.04%  29.9 2325s
 86896 80800 264505.333  247    6 284548.889 264505.333  7.04%  30.1 2330s
 87074 80968 264505.333  246    6 284548.889 264505.333  7.04%  30.2 2335s
 87122 81014 264505.333  238    6 284548.889 264505.333  7.04%  30.2 2340s
 87312 81200 264505.333  241    9 284548.889 264505.333  7.04%  30.3 2345s
 87517 81393 264505.333  251    9 284548.889 264505.333  7.04%  30.3 2350s
 87730 81602 264505.333  228    6 284548.889 264505.333  7.04%  30.2 2355s
 87929 81788 264505.333  240    6 284548.889 264505.333  7.04%  30.2 2360s
 88085 81939 264505.333  234    6 284548.889 264505.333  7.04%  30.2 2367s
 88187 82032 264505.333  242   10 284548.889 264505.333  7.04%  30.3 2370s
 88364 82209 264505.333  236   11 284548.889 264505.333  7.04%  30.3 2375s
 88561 82406 264505.333  231    6 284548.889 264505.333  7.04%  30.3 2380s
 88762 82607 264505.333  236    6 284548.889 264505.333  7.04%  30.3 2385s
 88923 82768 264505.333  246    6 284548.889 264505.333  7.04%  30.3 2391s
 89032 82877 264505.333  241    5 284548.889 264505.333  7.04%  30.3 2395s
 89230 83073 264505.333  242    6 284548.889 264505.333  7.04%  30.3 2400s
 89418 83257 264505.333  263    8 284548.889 264505.333  7.04%  30.3 2405s
 89598 83435 264505.333  237    6 284548.889 264505.333  7.04%  30.3 2410s
 89696 83533 264505.333  244    7 284548.889 264505.333  7.04%  30.2 2415s
 89884 83714 264505.333  243    6 284548.889 264505.333  7.04%  30.2 2420s
 90067 83883 264505.333  245   11 284548.889 264505.333  7.04%  30.2 2425s
 90260 84062 264505.333  264   27 284548.889 264505.333  7.04%  30.1 2430s
 90352 84152 264505.333  240    6 284548.889 264505.333  7.04%  30.1 2435s
 90544 84320 264505.333  255    7 284548.889 264505.333  7.04%  30.1 2440s
 90743 84504 264505.333  244   10 284548.889 264505.333  7.04%  30.0 2445s
 90932 84681 264505.333  234   10 284548.889 264505.333  7.04%  30.0 2450s
 91006 84755 264505.333  244    7 284548.889 264505.333  7.04%  30.1 2455s
 91205 84953 264505.333  240    6 284548.889 264505.333  7.04%  30.1 2460s
 91405 85139 264505.333  255    7 284548.889 264505.333  7.04%  30.0 2465s
 91578 85310 264505.333  257    6 284548.889 264505.333  7.04%  30.0 2470s
 91769 85494 264505.333  237    6 284548.889 264505.333  7.04%  30.1 2477s
 91861 85584 264505.333  238    6 284548.889 264505.333  7.04%  30.0 2480s
 92046 85763 264505.333  238   10 284548.889 264505.333  7.04%  30.1 2485s
 92233 85941 264505.333  252    6 284548.889 264505.333  7.04%  30.2 2490s
 92441 86145 264505.333  237    5 284548.889 264505.333  7.04%  30.2 2495s
 92528 86232 264505.333  218    6 284548.889 264505.333  7.04%  30.2 2500s
 92738 86442 264505.333  233    8 284548.889 264505.333  7.04%  30.2 2505s
 92934 86621 264505.333  246   40 284548.889 264505.333  7.04%  30.2 2510s
 93139 86812 264505.333  242    6 284548.889 264505.333  7.04%  30.2 2515s
 93321 86984 264505.333  248   21 284548.889 264505.333  7.04%  30.2 2520s
 93417 87074 264505.333  242   38 284548.889 264505.333  7.04%  30.2 2525s
 93593 87244 264505.333  226    6 284548.889 264505.333  7.04%  30.2 2530s
 93792 87441 264505.333  238    6 284548.889 264505.333  7.04%  30.2 2535s
 93984 87631 264505.333  226    8 284548.889 264505.333  7.04%  30.2 2540s
 94189 87830 264505.333  240    8 284548.889 264505.333  7.04%  30.2 2545s
 94283 87922 264505.333  246    6 284548.889 264505.333  7.04%  30.2 2550s
 94482 88115 264505.333  248    6 284548.889 264505.333  7.04%  30.2 2555s
 94670 88289 264505.333  259   10 284548.889 264505.333  7.04%  30.2 2560s
 94798 88417 264505.333  266    8 284548.889 264505.333  7.04%  30.2 2567s
 94890 88501 264505.333  256    5 284548.889 264505.333  7.04%  30.2 2570s
 95053 88660 264505.333  252    5 284548.889 264505.333  7.04%  30.2 2575s
 95228 88831 264505.333  261    6 284548.889 264505.333  7.04%  30.1 2580s
 95394 88997 264505.333  259    6 284548.889 264505.333  7.04%  30.1 2585s
 95591 89194 264505.333  267   10 284548.889 264505.333  7.04%  30.1 2590s
 95777 89376 264505.333  260    6 284548.889 264505.333  7.04%  30.1 2595s
 95875 89472 264505.333  240    5 284548.889 264505.333  7.04%  30.1 2600s
 96051 89646 264505.333  241    5 284548.889 264505.333  7.04%  30.2 2605s
 96235 89830 264505.333  236    7 284548.889 264505.333  7.04%  30.2 2610s
 96430 90008 264505.333  248    5 284548.889 264505.333  7.04%  30.2 2615s
 96541 90109 264505.333  253    7 284548.889 264505.333  7.04%  30.2 2620s
 96733 90301 264505.333  263    6 284548.889 264505.333  7.04%  30.1 2625s
 96914 90478 264505.333  253    9 284548.889 264505.333  7.04%  30.1 2630s
 97072 90636 264505.333  262   10 284548.889 264505.333  7.04%  30.1 2637s
 97141 90705 264505.333  251    7 284548.889 264505.333  7.04%  30.1 2640s
 97336 90896 264505.333  263    8 284548.889 264505.333  7.04%  30.1 2645s
 97515 91071 264505.333  261    8 284548.889 264505.333  7.04%  30.1 2650s
 97703 91253 264505.333  261    6 284548.889 264505.333  7.04%  30.0 2655s
 97893 91435 264505.333  251   10 284548.889 264505.333  7.04%  30.0 2660s
 98098 91624 264505.333  263    8 284548.889 264505.333  7.04%  30.0 2665s
 98192 91716 264505.333  240    8 284548.889 264505.333  7.04%  30.0 2670s
 98354 91866 264505.333  247   10 284548.889 264505.333  7.04%  30.0 2675s
 98537 92043 264505.333  237   10 284548.889 264505.333  7.04%  30.0 2680s
 98725 92219 264505.333  244    8 284548.889 264505.333  7.04%  30.0 2685s
 98791 92283 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2690s
 98972 92452 264505.333  242    8 284548.889 264505.333  7.04%  30.0 2695s
 99168 92638 264505.333  237    8 284548.889 264505.333  7.04%  30.0 2700s
 99363 92833 264505.333  232    6 284548.889 264505.333  7.04%  30.0 2705s
 99570 93022 264505.333  240    6 284548.889 264505.333  7.04%  29.9 2710s
 99701 93147 264505.333  248   75 284548.889 264505.333  7.04%  29.9 2716s
 99816 93252 264505.333  247   21 284548.889 264505.333  7.04%  29.9 2720s
 100018 93442 264505.333  234   10 284548.889 264505.333  7.04%  29.9 2725s
 100210 93632 264505.333  247    6 284548.889 264505.333  7.04%  29.9 2730s
 100400 93812 264505.333  258   38 284548.889 264505.333  7.04%  29.9 2735s
 100602 94014 264505.333  223    6 284548.889 264505.333  7.04%  29.9 2740s
 100776 94188 264505.333  234   10 284548.889 264505.333  7.04%  29.9 2745s
 100932 94340 264505.333  238    8 284548.889 264505.333  7.04%  29.8 2750s
 101142 94540 264505.333  243    6 284548.889 264505.333  7.04%  29.8 2755s
 101330 94724 264505.333  247    6 284548.889 264505.333  7.04%  29.8 2763s
 101361 94747 264505.333  245   10 284548.889 264505.333  7.04%  29.8 2765s
 101565 94931 264505.333  256    6 284548.889 264505.333  7.04%  29.8 2770s
 101761 95125 264505.333  271   38 284548.889 264505.333  7.04%  29.8 2775s
 101932 95296 264505.333  264   27 284548.889 264505.333  7.04%  29.9 2780s
 102088 95450 264505.333  270   20 284548.889 264505.333  7.04%  29.9 2785s
 102261 95621 264505.333  262    6 284548.889 264505.333  7.04%  30.0 2790s
 102426 95786 264505.333  231    6 284548.889 264505.333  7.04%  30.0 2797s
 102515 95875 264505.333  245   38 284548.889 264505.333  7.04%  30.0 2800s
 102695 96047 264505.333  244    4 284548.889 264505.333  7.04%  30.1 2805s
 102858 96193 264505.333  241    6 284548.889 264505.333  7.04%  30.2 2810s
 103053 96364 264505.333  249    9 284548.889 264505.333  7.04%  30.2 2815s
 103128 96439 264505.333  233    6 284548.889 264505.333  7.04%  30.3 2820s
 103314 96621 264505.333  239    7 284548.889 264505.333  7.04%  30.3 2825s
 103491 96796 264505.333  244    6 284548.889 264505.333  7.04%  30.4 2830s
 103670 96973 264505.333  241    6 284548.889 264505.333  7.04%  30.5 2835s
 103730 97033 264505.333  246   43 284548.889 264505.333  7.04%  30.7 2840s
 103911 97214 264505.333  243   24 284548.889 264505.333  7.04%  30.7 2845s
 104095 97396 264505.333  260   43 284548.889 264505.333  7.04%  30.8 2850s
 104291 97584 264505.333  223   12 284548.889 264505.333  7.04%  30.8 2855s
 104383 97676 264505.333  230    6 284548.889 264505.333  7.04%  30.8 2860s
 104555 97848 264505.333  238    6 284548.889 264505.333  7.04%  30.8 2865s
 104748 98037 264505.333  237    8 284548.889 264505.333  7.04%  30.7 2870s
 104948 98237 264505.333  236    6 284548.889 264505.333  7.04%  30.7 2875s
 105162 98445 264505.333  251    8 284548.889 264505.333  7.04%  30.7 2880s
 105375 98658 264505.333  249    7 284548.889 264505.333  7.04%  30.7 2885s
 105565 98848 264505.333  263   43 284548.889 264505.333  7.04%  30.7 2892s
 105666 98949 264505.333  249    6 284548.889 264505.333  7.04%  30.7 2895s
 105838 99121 264505.333  252   43 284548.889 264505.333  7.04%  30.7 2900s
 106051 99332 264505.333  259    8 284548.889 264505.333  7.04%  30.7 2905s
 106252 99533 264505.333  263   12 284548.889 264505.333  7.04%  30.7 2910s
 106300 99581 264505.333  266    8 284548.889 264505.333  7.04%  30.7 2915s
 106495 99776 264505.333  254    6 284548.889 264505.333  7.04%  30.7 2920s
 106692 99973 264505.333  262    8 284548.889 264505.333  7.04%  30.7 2925s
 106886 100167 264505.333  269    6 284548.889 264505.333  7.04%  30.7 2930s
 107087 100368 264505.333  259   12 284548.889 264505.333  7.04%  30.7 2935s
 107286 100567 264505.333  250   11 284548.889 264505.333  7.04%  30.7 2940s
 107378 100659 264505.333  246    6 284548.889 264505.333  7.04%  30.7 2945s
 107583 100864 264505.333  261    4 284548.889 264505.333  7.04%  30.7 2950s
 107786 101067 264505.333  246    5 284548.889 264505.333  7.04%  30.7 2955s
 107988 101269 264505.333  258   10 284548.889 264505.333  7.04%  30.7 2960s
 108108 101389 264505.333  266    8 284548.889 264505.333  7.04%  30.7 2965s
 108270 101551 264505.333  257    6 284548.889 264505.333  7.04%  30.7 2970s
 108447 101727 264505.333  245    8 284548.889 264505.333  7.04%  30.6 2975s
 108667 101947 264505.333  253    6 284548.889 264505.333  7.04%  30.6 2980s
 108878 102158 264505.333  245    8 284548.889 264505.333  7.04%  30.6 2985s
 108967 102247 264505.333  250    8 284548.889 264505.333  7.04%  30.6 2990s
 109184 102464 264505.333  269    6 284548.889 264505.333  7.04%  30.6 2995s
 109392 102672 264505.333  261    6 284548.889 264505.333  7.04%  30.5 3000s
 109608 102888 264505.333  244    6 284548.889 264505.333  7.04%  30.5 3005s
 109769 103049 264505.333  249    8 284548.889 264505.333  7.04%  30.5 3011s
 109907 103187 264505.333  249    6 284548.889 264505.333  7.04%  30.5 3015s
 110124 103404 264505.333  243    8 284548.889 264505.333  7.04%  30.6 3020s
 110324 103602 264505.333  251    8 284548.889 264505.333  7.04%  30.6 3025s
 110498 103772 264505.333  242    8 284548.889 264505.333  7.04%  30.6 3031s
 110644 103918 264505.333  231    8 284548.889 264505.333  7.04%  30.6 3035s
 110860 104134 264505.333  240    6 284548.889 264505.333  7.04%  30.5 3040s
 111066 104340 264505.333  233    6 284548.889 264505.333  7.04%  30.5 3045s
 111274 104548 264505.333  221    6 284548.889 264505.333  7.04%  30.5 3050s
 111364 104638 264505.333  228    8 284548.889 264505.333  7.04%  30.5 3055s
 111547 104821 264505.333  241    6 284548.889 264505.333  7.04%  30.4 3060s
 111725 104999 264505.333  245    6 284548.889 264505.333  7.04%  30.4 3065s
 111906 105180 264505.333  257   10 284548.889 264505.333  7.04%  30.4 3070s
 112021 105295 264505.333  232    8 284548.889 264505.333  7.04%  30.4 3075s
 112178 105452 264505.333  231    6 284548.889 264505.333  7.04%  30.4 3080s
 112362 105636 264505.333  244    6 284548.889 264505.333  7.04%  30.4 3085s
 112532 105806 264505.333  233    8 284548.889 264505.333  7.04%  30.4 3090s
 112606 105880 264505.333  239   14 284548.889 264505.333  7.04%  30.4 3095s
 112769 106043 264505.333  252    8 284548.889 264505.333  7.04%  30.4 3100s
 112946 106220 264505.333  242   12 284548.889 264505.333  7.04%  30.5 3105s
 113135 106409 264505.333  252    6 284548.889 264505.333  7.04%  30.5 3110s
 113303 106577 264505.333  239    6 284548.889 264505.333  7.04%  30.5 3115s
 113439 106713 264505.333  251    6 284548.889 264505.333  7.04%  30.5 3121s
 113542 106816 264505.333  235    6 284548.889 264505.333  7.04%  30.6 3125s
 113712 106986 264505.333  244    6 284548.889 264505.333  7.04%  30.6 3130s
 113857 107130 264505.333  249    6 284548.889 264505.333  7.04%  30.7 3135s
 114019 107287 264505.333  235   10 284548.889 264505.333  7.04%  30.8 3140s
 114091 107359 264505.333  227    6 284548.889 264505.333  7.04%  30.8 3145s
 114245 107513 264505.333  223    8 284548.889 264505.333  7.04%  30.8 3150s
 114453 107721 264505.333  230    6 284548.889 264505.333  7.04%  30.8 3155s
 114648 107916 264505.333  237    6 284548.889 264505.333  7.04%  30.7 3160s
 114835 108103 264505.333  239    8 284548.889 264505.333  7.04%  30.7 3165s
 115033 108301 264505.333  228    8 284548.889 264505.333  7.04%  30.7 3170s
 115210 108478 264505.333  236   10 284548.889 264505.333  7.04%  30.7 3175s
 115307 108573 264505.333  208    6 284548.889 264505.333  7.04%  30.7 3180s
 115526 108788 264505.333  216    8 284548.889 264505.333  7.04%  30.7 3185s
 115725 108987 264505.333  227    6 284548.889 264505.333  7.04%  30.6 3190s
 115915 109177 264505.333  232    6 284548.889 264505.333  7.04%  30.6 3195s
 116035 109296 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3200s
 116218 109472 264505.333  246    7 284548.889 264505.333  7.04%  30.6 3205s
 116406 109660 264505.333  245    9 284548.889 264505.333  7.04%  30.6 3210s
 116596 109844 264505.333  242    6 284548.889 264505.333  7.04%  30.7 3215s
 116740 109988 264505.333  243    6 284548.889 264505.333  7.04%  30.6 3221s
 116850 110098 264505.333  242    9 284548.889 264505.333  7.04%  30.6 3225s
 117043 110287 264505.333  254    8 284548.889 264505.333  7.04%  30.6 3230s
 117233 110477 264505.333  244    5 284548.889 264505.333  7.04%  30.6 3235s
 117411 110648 264505.333  239    5 284548.889 264505.333  7.04%  30.6 3240s
 117612 110839 264505.333  241    6 284548.889 264505.333  7.04%  30.6 3246s
 117700 110927 264505.333  245    6 284548.889 264505.333  7.04%  30.6 3250s
 117897 111124 264505.333  245    6 284548.889 264505.333  7.04%  30.5 3255s
 118082 111309 264505.333  249    8 284548.889 264505.333  7.04%  30.6 3260s
 118162 111389 264505.333  256   43 284548.889 264505.333  7.04%  30.6 3265s
 118329 111556 264505.333  264    9 284548.889 264505.333  7.04%  30.6 3270s
