
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:56 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 57615 52152 264505.333  152    6 284548.889 264505.333  7.04%  35.5 1585s
 57831 52364 264505.333  169    6 284548.889 264505.333  7.04%  35.4 1590s
 58060 52587 264505.333  147    6 284548.889 264505.333  7.04%  35.3 1595s
 58155 52680 264505.333  154    8 284548.889 264505.333  7.04%  35.3 1600s
 58371 52892 264505.333  148    6 284548.889 264505.333  7.04%  35.2 1605s
 58601 53120 264505.333  143    8 284548.889 264505.333  7.04%  35.1 1610s
 58834 53347 264505.333  161   14 284548.889 264505.333  7.04%  35.0 1615s
 59073 53560 264505.333  139    6 284548.889 264505.333  7.04%  34.9 1620s
 59209 53694 264505.333  137    8 284548.889 264505.333  7.04%  34.9 1625s
 59375 53858 264505.333  140    6 284548.889 264505.333  7.04%  34.8 1630s
 59613 54082 264505.333  152    8 284548.889 264505.333  7.04%  34.8 1635s
 59838 54307 264505.333  149    8 284548.889 264505.333  7.04%  34.7 1640s
 60080 54537 264505.333  150    8 284548.889 264505.333  7.04%  34.6 1645s
 60316 54767 264505.333  159    8 284548.889 264505.333  7.04%  34.5 1650s
 60434 54885 264505.333  147    8 284548.889 264505.333  7.04%  34.5 1655s
 60670 55107 264505.333  161   14 284548.889 264505.333  7.04%  34.4 1660s
 60914 55331 264505.333  159    8 284548.889 264505.333  7.04%  34.3 1665s
 61146 55559 264505.333  165    6 284548.889 264505.333  7.04%  34.2 1670s
 61371 55776 264505.333  150    6 284548.889 264505.333  7.04%  34.2 1675s
 61479 55880 264505.333  150    6 284548.889 264505.333  7.04%  34.1 1680s
 61718 56117 264505.333  142    8 284548.889 264505.333  7.04%  34.1 1685s
 61960 56339 264505.333  154    8 284548.889 264505.333  7.04%  34.0 1690s
 62182 56561 264505.333  138   10 284548.889 264505.333  7.04%  33.9 1695s
 62432 56811 264505.333  132    6 284548.889 264505.333  7.04%  33.8 1700s
 62533 56912 264505.333  140   10 284548.889 264505.333  7.04%  33.8 1705s
 62749 57128 264505.333  137    8 284548.889 264505.333  7.04%  33.7 1710s
 62976 57355 264505.333  141    8 284548.889 264505.333  7.04%  33.7 1715s
 63213 57592 264505.333  146    8 284548.889 264505.333  7.04%  33.6 1720s
 63440 57819 264505.333  140    8 284548.889 264505.333  7.04%  33.5 1725s
 63557 57936 264505.333  142    6 284548.889 264505.333  7.04%  33.5 1731s
 63712 58091 264505.333  140    6 284548.889 264505.333  7.04%  33.4 1735s
 63959 58338 264505.333  139    6 284548.889 264505.333  7.04%  33.4 1740s
 64207 58586 264505.333  140    6 284548.889 264505.333  7.04%  33.3 1745s
 64452 58831 264505.333  137    8 284548.889 264505.333  7.04%  33.2 1750s
 64693 59072 264505.333  140    6 284548.889 264505.333  7.04%  33.2 1755s
 64936 59315 264505.333  131    6 284548.889 264505.333  7.04%  33.1 1760s
 65177 59556 264505.333  139    8 284548.889 264505.333  7.04%  33.0 1765s
 65247 59626 264505.333  142   10 284548.889 264505.333  7.04%  33.0 1770s
 65476 59855 264505.333  144    6 284548.889 264505.333  7.04%  33.0 1775s
 65719 60098 264505.333  147   10 284548.889 264505.333  7.04%  32.9 1780s
 65947 60326 264505.333  142    8 284548.889 264505.333  7.04%  32.8 1785s
 66189 60568 264505.333  143    6 284548.889 264505.333  7.04%  32.8 1790s
 66421 60800 264505.333  145    6 284548.889 264505.333  7.04%  32.7 1795s
 66667 61046 264505.333  157    8 284548.889 264505.333  7.04%  32.6 1800s
 66795 61172 264505.333  167    8 284548.889 264505.333  7.04%  32.6 1805s
 67034 61409 264505.333  143    8 284548.889 264505.333  7.04%  32.5 1810s
 67260 61635 264505.333  146   10 284548.889 264505.333  7.04%  32.5 1815s
 67515 61890 264505.333  147    6 284548.889 264505.333  7.04%  32.4 1820s
 67691 62066 264505.333  159    6 284548.889 264505.333  7.04%  32.3 1827s
 67810 62181 264505.333  163    8 284548.889 264505.333  7.04%  32.3 1830s
 68040 62411 264505.333  147    8 284548.889 264505.333  7.04%  32.2 1835s
 68283 62654 264505.333  151   10 284548.889 264505.333  7.04%  32.2 1840s
 68510 62881 264505.333  140    6 284548.889 264505.333  7.04%  32.1 1845s
 68755 63126 264505.333  142    6 284548.889 264505.333  7.04%  32.0 1850s
 68986 63357 264505.333  136    8 284548.889 264505.333  7.04%  32.0 1855s
 69132 63503 264505.333  144   10 284548.889 264505.333  7.04%  31.9 1861s
 69295 63666 264505.333  146   12 284548.889 264505.333  7.04%  31.9 1865s
 69544 63905 264505.333  167    6 284548.889 264505.333  7.04%  31.8 1870s
 69792 64149 264505.333  168    6 284548.889 264505.333  7.04%  31.8 1875s
 70023 64378 264505.333  170    8 284548.889 264505.333  7.04%  31.7 1880s
 70256 64603 264505.333  163    6 284548.889 264505.333  7.04%  31.6 1885s
 70499 64842 264505.333  143    8 284548.889 264505.333  7.04%  31.6 1890s
 70621 64960 264505.333  152    8 284548.889 264505.333  7.04%  31.5 1895s
 70861 65200 264505.333  147    8 284548.889 264505.333  7.04%  31.5 1900s
 71111 65446 264505.333  141    6 284548.889 264505.333  7.04%  31.4 1905s
 71352 65687 264505.333  123   10 284548.889 264505.333  7.04%  31.3 1910s
 71522 65857 264505.333  124    8 284548.889 264505.333  7.04%  31.3 1916s
 71659 65994 264505.333  137    6 284548.889 264505.333  7.04%  31.3 1920s
 71877 66212 264505.333  154    6 284548.889 264505.333  7.04%  31.2 1925s
 72080 66415 264505.333  156   14 284548.889 264505.333  7.04%  31.2 1930s
 72292 66627 264505.333  152    6 284548.889 264505.333  7.04%  31.2 1935s
 72498 66833 264505.333  145    6 284548.889 264505.333  7.04%  31.1 1940s
 72579 66914 264505.333  160   14 284548.889 264505.333  7.04%  31.1 1945s
 72762 67097 264505.333  165   14 284548.889 264505.333  7.04%  31.2 1950s
 72942 67277 264505.333  147    6 284548.889 264505.333  7.04%  31.2 1955s
 73165 67500 264505.333  153   10 284548.889 264505.333  7.04%  31.1 1960s
 73345 67680 264505.333  157   14 284548.889 264505.333  7.04%  31.1 1966s
 73473 67808 264505.333  154    6 284548.889 264505.333  7.04%  31.1 1970s
 73678 68011 264505.333  167   14 284548.889 264505.333  7.04%  31.0 1975s
 73884 68215 264505.333  141    6 284548.889 264505.333  7.04%  31.0 1980s
 74097 68428 264505.333  153    8 284548.889 264505.333  7.04%  31.0 1985s
 74228 68559 264505.333  154    6 284548.889 264505.333  7.04%  31.0 1990s
 74409 68724 264505.333  163    6 284548.889 264505.333  7.04%  30.9 1995s
 74635 68948 264505.333  159    6 284548.889 264505.333  7.04%  30.9 2000s
 74841 69148 264505.333  156    8 284548.889 264505.333  7.04%  30.8 2005s
 75063 69364 264505.333  155    6 284548.889 264505.333  7.04%  30.8 2010s
 75288 69583 264505.333  153    6 284548.889 264505.333  7.04%  30.8 2015s
 75387 69678 264505.333  153    8 284548.889 264505.333  7.04%  30.8 2020s
 75602 69889 264505.333  153    8 284548.889 264505.333  7.04%  30.7 2025s
 75806 70091 264505.333  155    6 284548.889 264505.333  7.04%  30.7 2030s
 76019 70298 264505.333  162   12 284548.889 264505.333  7.04%  30.6 2035s
 76198 70477 264505.333  153    6 284548.889 264505.333  7.04%  30.6 2042s
 76326 70599 264505.333  158    6 284548.889 264505.333  7.04%  30.6 2045s
 76544 70809 264505.333  155    6 284548.889 264505.333  7.04%  30.5 2050s
 76763 71020 264505.333  151    6 284548.889 264505.333  7.04%  30.5 2055s
 76980 71225 264505.333  164    8 284548.889 264505.333  7.04%  30.5 2060s
 77111 71356 264505.333  149    6 284548.889 264505.333  7.04%  30.4 2066s
 77275 71506 264505.333  163   14 284548.889 264505.333  7.04%  30.4 2070s
 77502 71721 264505.333  157   14 284548.889 264505.333  7.04%  30.4 2075s
 77716 71931 264505.333  152    8 284548.889 264505.333  7.04%  30.3 2080s
 77920 72133 264505.333  157   14 284548.889 264505.333  7.04%  30.3 2085s
 78133 72342 264505.333  156    6 284548.889 264505.333  7.04%  30.3 2090s
 78268 72477 264505.333  148    6 284548.889 264505.333  7.04%  30.3 2096s
 78385 72594 264505.333  143    8 284548.889 264505.333  7.04%  30.2 2100s
 78614 72823 264505.333  148   10 284548.889 264505.333  7.04%  30.2 2105s
 78817 73026 264505.333  155    8 284548.889 264505.333  7.04%  30.2 2110s
 79040 73249 264505.333  142    6 284548.889 264505.333  7.04%  30.1 2115s
 79254 73463 264505.333  141   10 284548.889 264505.333  7.04%  30.1 2120s
 79462 73671 264505.333  134    8 284548.889 264505.333  7.04%  30.0 2125s
 79654 73863 264505.333  150    6 284548.889 264505.333  7.04%  30.0 2130s
 79772 73981 264505.333  159    6 284548.889 264505.333  7.04%  30.0 2135s
 79972 74165 264505.333  174    6 284548.889 264505.333  7.04%  29.9 2140s
 80157 74349 264505.333  181   10 284548.889 264505.333  7.04%  30.0 2145s
 80357 74549 264505.333  204   10 284548.889 264505.333  7.04%  29.9 2150s
 80465 74657 264505.333  213    6 284548.889 264505.333  7.04%  29.9 2155s
 80627 74819 264505.333  221    6 284548.889 264505.333  7.04%  29.9 2160s
 80829 75021 264505.333  232    8 284548.889 264505.333  7.04%  29.8 2165s
 81032 75200 264505.333  248    7 284548.889 264505.333  7.04%  29.8 2170s
 81229 75386 264505.333  232    6 284548.889 264505.333  7.04%  29.8 2175s
 81334 75484 264505.333  239    6 284548.889 264505.333  7.04%  29.8 2180s
 81537 75679 264505.333  255    6 284548.889 264505.333  7.04%  29.7 2185s
 81727 75869 264505.333  220    6 284548.889 264505.333  7.04%  29.7 2190s
 81930 76070 264505.333  237    5 284548.889 264505.333  7.04%  29.7 2195s
 82038 76171 264505.333  241    8 284548.889 264505.333  7.04%  29.7 2200s
 82228 76361 264505.333  240    8 284548.889 264505.333  7.04%  29.7 2205s
 82406 76534 264505.333  243    8 284548.889 264505.333  7.04%  29.7 2210s
 82598 76708 264505.333  240    6 284548.889 264505.333  7.04%  29.7 2215s
 82762 76861 264505.333  260    4 284548.889 264505.333  7.04%  29.7 2221s
 82867 76950 264505.333  252    6 284548.889 264505.333  7.04%  29.7 2225s
 83058 77135 264505.333  265    8 284548.889 264505.333  7.04%  29.7 2230s
 83236 77303 264505.333  254    9 284548.889 264505.333  7.04%  29.7 2235s
 83436 77496 264505.333  243    8 284548.889 264505.333  7.04%  29.7 2240s
 83565 77615 264505.333  242   12 284548.889 264505.333  7.04%  29.7 2245s
 83727 77761 264505.333  260    9 284548.889 264505.333  7.04%  29.7 2250s
 83924 77946 264505.333  242    8 284548.889 264505.333  7.04%  29.7 2255s
 84113 78108 264505.333  266    6 284548.889 264505.333  7.04%  29.7 2260s
 84302 78297 264505.333  268    6 284548.889 264505.333  7.04%  29.7 2265s
 84383 78378 264505.333  275   10 284548.889 264505.333  7.04%  29.7 2270s
 84578 78573 264505.333  238    6 284548.889 264505.333  7.04%  29.7 2275s
 84786 78781 264505.333  245    9 284548.889 264505.333  7.04%  29.7 2280s
 84977 78963 264505.333  241    8 284548.889 264505.333  7.04%  29.7 2285s
 85126 79112 264505.333  238    8 284548.889 264505.333  7.04%  29.7 2291s
 85232 79218 264505.333  246   41 284548.889 264505.333  7.04%  29.8 2295s
 85392 79364 264505.333  253   11 284548.889 264505.333  7.04%  29.8 2300s
 85563 79529 264505.333  243   41 284548.889 264505.333  7.04%  29.9 2305s
 85734 79684 264505.333  255    9 284548.889 264505.333  7.04%  29.9 2310s
 85947 79895 264505.333  242   10 284548.889 264505.333  7.04%  29.9 2315s
 86157 80095 264505.333  259   36 284548.889 264505.333  7.04%  29.9 2320s
 86276 80210 264505.333  238    6 284548.889 264505.333  7.04%  29.9 2325s
 86413 80337 264505.333  249   28 284548.889 264505.333  7.04%  30.0 2330s
 86604 80518 264505.333  235    5 284548.889 264505.333  7.04%  30.0 2335s
 86788 80702 264505.333  240    7 284548.889 264505.333  7.04%  29.9 2340s
 86971 80867 264505.333  252    6 284548.889 264505.333  7.04%  30.1 2345s
 87086 80980 264505.333  248   26 284548.889 264505.333  7.04%  30.2 2352s
 87193 81081 264505.333  253    9 284548.889 264505.333  7.04%  30.2 2355s
 87367 81253 264505.333  247    6 284548.889 264505.333  7.04%  30.3 2360s
 87575 81447 264505.333  258    6 284548.889 264505.333  7.04%  30.3 2365s
 87785 81657 264505.333  232    6 284548.889 264505.333  7.04%  30.2 2370s
 87983 81838 264505.333  243    6 284548.889 264505.333  7.04%  30.2 2375s
 88085 81939 264505.333  234    6 284548.889 264505.333  7.04%  30.2 2380s
 88237 82082 264505.333  237   10 284548.889 264505.333  7.04%  30.3 2385s
 88426 82271 264505.333  237   10 284548.889 264505.333  7.04%  30.3 2390s
 88612 82457 264505.333  234    6 284548.889 264505.333  7.04%  30.3 2395s
 88813 82658 264505.333  239   10 284548.889 264505.333  7.04%  30.3 2400s
 88923 82768 264505.333  246    6 284548.889 264505.333  7.04%  30.3 2405s
 89083 82928 264505.333  240    6 284548.889 264505.333  7.04%  30.3 2410s
 89288 83127 264505.333  256   10 284548.889 264505.333  7.04%  30.3 2415s
 89464 83301 264505.333  266   38 284548.889 264505.333  7.04%  30.3 2420s
 89650 83487 264505.333  241    8 284548.889 264505.333  7.04%  30.2 2425s
 89759 83596 264505.333  235    6 284548.889 264505.333  7.04%  30.2 2430s
 89949 83772 264505.333  245   10 284548.889 264505.333  7.04%  30.2 2435s
 90155 83961 264505.333  257    5 284548.889 264505.333  7.04%  30.2 2440s
 90290 84092 264505.333  258    9 284548.889 264505.333  7.04%  30.1 2445s
 90436 84229 264505.333  262    6 284548.889 264505.333  7.04%  30.1 2450s
 90632 84398 264505.333  260    6 284548.889 264505.333  7.04%  30.1 2455s
 90840 84593 264505.333  252    6 284548.889 264505.333  7.04%  30.0 2460s
 90965 84714 264505.333  235    6 284548.889 264505.333  7.04%  30.0 2466s
 91113 84862 264505.333  234    6 284548.889 264505.333  7.04%  30.1 2470s
 91326 85068 264505.333  251    6 284548.889 264505.333  7.04%  30.0 2475s
 91515 85247 264505.333  247   38 284548.889 264505.333  7.04%  30.0 2480s
 91699 85424 264505.333  236   10 284548.889 264505.333  7.04%  30.0 2485s
 91773 85498 264505.333  237    7 284548.889 264505.333  7.04%  30.1 2490s
 91956 85677 264505.333  244    6 284548.889 264505.333  7.04%  30.1 2495s
 92136 85850 264505.333  241    6 284548.889 264505.333  7.04%  30.2 2500s
 92344 86052 264505.333  239   18 284548.889 264505.333  7.04%  30.2 2505s
 92516 86220 264505.333  228    8 284548.889 264505.333  7.04%  30.2 2511s
 92638 86342 264505.333  231    8 284548.889 264505.333  7.04%  30.2 2515s
 92817 86515 264505.333  236   10 284548.889 264505.333  7.04%  30.2 2520s
 93030 86713 264505.333  238    6 284548.889 264505.333  7.04%  30.2 2525s
 93214 86885 264505.333  240    6 284548.889 264505.333  7.04%  30.2 2530s
 93353 87016 264505.333  239    6 284548.889 264505.333  7.04%  30.2 2536s
 93474 87131 264505.333  251    8 284548.889 264505.333  7.04%  30.2 2540s
 93683 87334 264505.333  233   10 284548.889 264505.333  7.04%  30.2 2545s
 93867 87516 264505.333  231   10 284548.889 264505.333  7.04%  30.3 2550s
 94079 87726 264505.333  232    6 284548.889 264505.333  7.04%  30.2 2555s
 94194 87835 264505.333  240    8 284548.889 264505.333  7.04%  30.2 2560s
 94384 88019 264505.333  235    6 284548.889 264505.333  7.04%  30.2 2565s
 94574 88205 264505.333  252    6 284548.889 264505.333  7.04%  30.2 2570s
 94768 88387 264505.333  264    6 284548.889 264505.333  7.04%  30.2 2575s
 94801 88420 264505.333  260    6 284548.889 264505.333  7.04%  30.2 2580s
 94988 88597 264505.333  263    8 284548.889 264505.333  7.04%  30.2 2585s
 95160 88763 264505.333  259   12 284548.889 264505.333  7.04%  30.1 2590s
 95342 88945 264505.333  257    8 284548.889 264505.333  7.04%  30.1 2595s
 95522 89125 264505.333  265    6 284548.889 264505.333  7.04%  30.1 2600s
 95712 89313 264505.333  262    8 284548.889 264505.333  7.04%  30.1 2605s
 95809 89408 264505.333  263   38 284548.889 264505.333  7.04%  30.1 2610s
 95987 89582 264505.333  247   38 284548.889 264505.333  7.04%  30.2 2615s
 96176 89771 264505.333  247   10 284548.889 264505.333  7.04%  30.2 2620s
 96362 89944 264505.333  243    9 284548.889 264505.333  7.04%  30.2 2625s
 96477 90053 264505.333  252    6 284548.889 264505.333  7.04%  30.2 2630s
 96665 90233 264505.333  257    5 284548.889 264505.333  7.04%  30.2 2635s
 96853 90421 264505.333  265   38 284548.889 264505.333  7.04%  30.1 2640s
 97052 90616 264505.333  261    6 284548.889 264505.333  7.04%  30.1 2645s
 97079 90643 264505.333  263   38 284548.889 264505.333  7.04%  30.1 2650s
 97261 90821 264505.333  259   10 284548.889 264505.333  7.04%  30.1 2655s
 97436 90992 264505.333  256    7 284548.889 264505.333  7.04%  30.1 2660s
 97619 91171 264505.333  253    9 284548.889 264505.333  7.04%  30.1 2665s
 97808 91354 264505.333  261    6 284548.889 264505.333  7.04%  30.0 2670s
 98009 91541 264505.333  258    8 284548.889 264505.333  7.04%  30.0 2675s
 98158 91682 264505.333  236    6 284548.889 264505.333  7.04%  30.0 2680s
 98283 91805 264505.333  243   39 284548.889 264505.333  7.04%  30.0 2685s
 98457 91963 264505.333  241    6 284548.889 264505.333  7.04%  30.0 2690s
 98645 92149 264505.333  246    8 284548.889 264505.333  7.04%  30.0 2695s
 98786 92278 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2701s
 98904 92394 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2705s
 99088 92563 264505.333  241    5 284548.889 264505.333  7.04%  30.0 2710s
 99288 92758 264505.333  227   10 284548.889 264505.333  7.04%  30.0 2715s
 99501 92957 264505.333  239    7 284548.889 264505.333  7.04%  29.9 2720s
 99689 93135 264505.333  236    5 284548.889 264505.333  7.04%  29.9 2725s
 99746 93186 264505.333  239    6 284548.889 264505.333  7.04%  29.9 2730s
 99941 93369 264505.333  238    6 284548.889 264505.333  7.04%  30.0 2735s
 100139 93563 264505.333  241    9 284548.889 264505.333  7.04%  29.9 2740s
 100339 93753 264505.333  249    9 284548.889 264505.333  7.04%  29.9 2745s
 100537 93949 264505.333  220    6 284548.889 264505.333  7.04%  29.9 2750s
 100746 94158 264505.333  234    8 284548.889 264505.333  7.04%  29.9 2755s
 100875 94287 264505.333  243   38 284548.889 264505.333  7.04%  29.9 2760s
 101075 94473 264505.333  238    8 284548.889 264505.333  7.04%  29.8 2765s
 101272 94668 264505.333  244    8 284548.889 264505.333  7.04%  29.8 2770s
 101330 94724 264505.333  247    6 284548.889 264505.333  7.04%  29.8 2775s
 101501 94867 264505.333  247    8 284548.889 264505.333  7.04%  29.8 2780s
 101698 95062 264505.333  265    8 284548.889 264505.333  7.04%  29.8 2785s
 101874 95238 264505.333  262    6 284548.889 264505.333  7.04%  29.8 2790s
 102047 95409 264505.333  263    8 284548.889 264505.333  7.04%  29.9 2795s
 102207 95567 264505.333  268    8 284548.889 264505.333  7.04%  30.0 2800s
 102383 95743 264505.333  236    8 284548.889 264505.333  7.04%  30.0 2805s
 102463 95823 264505.333  233    6 284548.889 264505.333  7.04%  30.0 2810s
 102650 96004 264505.333  236    6 284548.889 264505.333  7.04%  30.0 2815s
 102804 96144 264505.333  247    8 284548.889 264505.333  7.04%  30.2 2820s
 102993 96306 264505.333  256    9 284548.889 264505.333  7.04%  30.2 2825s
 103091 96402 264505.333  253    5 284548.889 264505.333  7.04%  30.2 2830s
 103271 96580 264505.333  236    6 284548.889 264505.333  7.04%  30.3 2835s
 103460 96765 264505.333  257    5 284548.889 264505.333  7.04%  30.4 2840s
 103639 96942 264505.333  256   54 284548.889 264505.333  7.04%  30.5 2845s
 103703 97006 264505.333  258    8 284548.889 264505.333  7.04%  30.6 2850s
 103882 97185 264505.333  244   26 284548.889 264505.333  7.04%  30.7 2855s
 104047 97348 264505.333  215    7 284548.889 264505.333  7.04%  30.8 2860s
 104235 97536 264505.333  229    8 284548.889 264505.333  7.04%  30.8 2865s
 104383 97676 264505.333  230    6 284548.889 264505.333  7.04%  30.8 2871s
 104484 97777 264505.333  237    8 284548.889 264505.333  7.04%  30.8 2875s
 104679 97969 264505.333  248    5 284548.889 264505.333  7.04%  30.8 2880s
 104874 98163 264505.333  230    6 284548.889 264505.333  7.04%  30.7 2885s
 105077 98362 264505.333  240    8 284548.889 264505.333  7.04%  30.7 2890s
 105274 98557 264505.333  262   12 284548.889 264505.333  7.04%  30.7 2895s
 105484 98767 264505.333  256    5 284548.889 264505.333  7.04%  30.7 2900s
 105592 98875 264505.333  251    7 284548.889 264505.333  7.04%  30.7 2905s
 105781 99064 264505.333  260   18 284548.889 264505.333  7.04%  30.7 2910s
 105977 99258 264505.333  251    8 284548.889 264505.333  7.04%  30.7 2915s
 106172 99453 264505.333  263   20 284548.889 264505.333  7.04%  30.7 2920s
 106289 99570 264505.333  265    6 284548.889 264505.333  7.04%  30.7 2926s
 106422 99703 264505.333  263    6 284548.889 264505.333  7.04%  30.7 2930s
 106618 99899 264505.333  261    6 284548.889 264505.333  7.04%  30.7 2935s
 106806 100087 264505.333  266    6 284548.889 264505.333  7.04%  30.7 2940s
 106999 100280 264505.333  267   10 284548.889 264505.333  7.04%  30.7 2945s
 107197 100478 264505.333  261    5 284548.889 264505.333  7.04%  30.7 2950s
 107300 100581 264505.333  252    5 284548.889 264505.333  7.04%  30.7 2955s
 107476 100757 264505.333  253   11 284548.889 264505.333  7.04%  30.7 2960s
 107666 100947 264505.333  243    8 284548.889 264505.333  7.04%  30.7 2965s
 107872 101153 264505.333  248   45 284548.889 264505.333  7.04%  30.7 2970s
 108050 101331 264505.333  262    6 284548.889 264505.333  7.04%  30.7 2975s
 108136 101417 264505.333  242    6 284548.889 264505.333  7.04%  30.7 2980s
 108333 101613 264505.333  262    8 284548.889 264505.333  7.04%  30.6 2985s
 108550 101830 264505.333  250    6 284548.889 264505.333  7.04%  30.6 2990s
 108746 102026 264505.333  260    8 284548.889 264505.333  7.04%  30.6 2995s
 108928 102208 264505.333  247    8 284548.889 264505.333  7.04%  30.6 3001s
 109068 102348 264505.333  249    6 284548.889 264505.333  7.04%  30.6 3005s
 109279 102559 264505.333  251    5 284548.889 264505.333  7.04%  30.6 3010s
 109486 102766 264505.333  250    6 284548.889 264505.333  7.04%  30.5 3015s
 109702 102982 264505.333  244    6 284548.889 264505.333  7.04%  30.5 3020s
 109804 103084 264505.333  250   22 284548.889 264505.333  7.04%  30.5 3025s
 110013 103293 264505.333  249    4 284548.889 264505.333  7.04%  30.5 3030s
 110233 103513 264505.333  254   27 284548.889 264505.333  7.04%  30.6 3035s
 110419 103697 264505.333  249    6 284548.889 264505.333  7.04%  30.6 3040s
 110529 103803 264505.333  224    6 284548.889 264505.333  7.04%  30.6 3045s
 110745 104019 264505.333  232    8 284548.889 264505.333  7.04%  30.5 3050s
 110961 104235 264505.333  236    8 284548.889 264505.333  7.04%  30.5 3055s
 111169 104443 264505.333  214    6 284548.889 264505.333  7.04%  30.5 3060s
 111360 104634 264505.333  227    6 284548.889 264505.333  7.04%  30.5 3065s
 111444 104718 264505.333  234    6 284548.889 264505.333  7.04%  30.5 3070s
 111640 104914 264505.333  248    6 284548.889 264505.333  7.04%  30.4 3075s
 111831 105105 264505.333  254    6 284548.889 264505.333  7.04%  30.4 3080s
 112014 105288 264505.333  231   12 284548.889 264505.333  7.04%  30.4 3085s
 112117 105391 264505.333  229   10 284548.889 264505.333  7.04%  30.4 3090s
 112304 105578 264505.333  237    6 284548.889 264505.333  7.04%  30.4 3095s
 112470 105744 264505.333  251    6 284548.889 264505.333  7.04%  30.4 3100s
 112606 105880 264505.333  239   14 284548.889 264505.333  7.04%  30.4 3106s
 112713 105987 264505.333  247    7 284548.889 264505.333  7.04%  30.4 3110s
 112884 106158 264505.333  238   10 284548.889 264505.333  7.04%  30.5 3115s
 113066 106340 264505.333  254    8 284548.889 264505.333  7.04%  30.5 3120s
 113252 106526 264505.333  234    6 284548.889 264505.333  7.04%  30.5 3125s
 113439 106713 264505.333  251    6 284548.889 264505.333  7.04%  30.5 3132s
 113500 106774 264505.333  255    8 284548.889 264505.333  7.04%  30.6 3135s
 113673 106947 264505.333  245    8 284548.889 264505.333  7.04%  30.6 3140s
 113820 107093 264505.333  255   45 284548.889 264505.333  7.04%  30.7 3145s
 113977 107245 264505.333  243    6 284548.889 264505.333  7.04%  30.8 3150s
 114091 107359 264505.333  227    6 284548.889 264505.333  7.04%  30.8 3157s
 114197 107465 264505.333  229   10 284548.889 264505.333  7.04%  30.8 3160s
 114387 107655 264505.333  226    6 284548.889 264505.333  7.04%  30.8 3165s
 114582 107850 264505.333  236    8 284548.889 264505.333  7.04%  30.7 3170s
 114772 108040 264505.333  233   12 284548.889 264505.333  7.04%  30.7 3175s
 114973 108241 264505.333  234    6 284548.889 264505.333  7.04%  30.7 3180s
 115164 108432 264505.333  238    6 284548.889 264505.333  7.04%  30.7 3185s
 115291 108559 264505.333  210    6 284548.889 264505.333  7.04%  30.7 3190s
 115479 108741 264505.333  212    6 284548.889 264505.333  7.04%  30.7 3195s
 115683 108945 264505.333  224    6 284548.889 264505.333  7.04%  30.6 3200s
 115877 109139 264505.333  228    8 284548.889 264505.333  7.04%  30.6 3205s
 116035 109296 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3211s
 116189 109445 264505.333  244    8 284548.889 264505.333  7.04%  30.6 3215s
 116369 109623 264505.333  244    7 284548.889 264505.333  7.04%  30.6 3220s
 116554 109803 264505.333  245    6 284548.889 264505.333  7.04%  30.7 3225s
 116736 109984 264505.333  243    8 284548.889 264505.333  7.04%  30.6 3230s
 116797 110045 264505.333  239   10 284548.889 264505.333  7.04%  30.6 3235s
 116982 110228 264505.333  251   38 284548.889 264505.333  7.04%  30.6 3240s
 117167 110411 264505.333  238    6 284548.889 264505.333  7.04%  30.6 3245s
 117341 110581 264505.333  230   10 284548.889 264505.333  7.04%  30.6 3250s
 117546 110773 264505.333  241    6 284548.889 264505.333  7.04%  30.6 3255s
 117654 110881 264505.333  243    5 284548.889 264505.333  7.04%  30.6 3260s
 117826 111053 264505.333  244   10 284548.889 264505.333  7.04%  30.6 3265s
