
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:28 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 57837 52370 264505.333  170   14 284548.889 264505.333  7.04%  35.4 1585s
 58074 52601 264505.333  148    8 284548.889 264505.333  7.04%  35.3 1590s
 58168 52693 264505.333  152    8 284548.889 264505.333  7.04%  35.3 1595s
 58396 52917 264505.333  150    8 284548.889 264505.333  7.04%  35.2 1600s
 58614 53133 264505.333  144    6 284548.889 264505.333  7.04%  35.1 1605s
 58857 53370 264505.333  162    8 284548.889 264505.333  7.04%  35.0 1610s
 59089 53576 264505.333  141    6 284548.889 264505.333  7.04%  34.9 1615s
 59209 53694 264505.333  137    8 284548.889 264505.333  7.04%  34.9 1620s
 59397 53880 264505.333  143    8 284548.889 264505.333  7.04%  34.8 1625s
 59636 54105 264505.333  153   16 284548.889 264505.333  7.04%  34.8 1630s
 59864 54333 264505.333  152    8 284548.889 264505.333  7.04%  34.7 1635s
 60100 54555 264505.333  152    6 284548.889 264505.333  7.04%  34.6 1640s
 60326 54777 264505.333  138    8 284548.889 264505.333  7.04%  34.5 1645s
 60445 54896 264505.333  147    6 284548.889 264505.333  7.04%  34.5 1650s
 60683 55116 infeasible  159      284548.889 264505.333  7.04%  34.4 1655s
 60924 55341 264505.333  160    8 284548.889 264505.333  7.04%  34.3 1660s
 61152 55565 264505.333  166   14 284548.889 264505.333  7.04%  34.2 1665s
 61383 55788 264505.333  154    8 284548.889 264505.333  7.04%  34.2 1670s
 61484 55885 264505.333  148    6 284548.889 264505.333  7.04%  34.1 1675s
 61722 56121 264505.333  138    6 284548.889 264505.333  7.04%  34.1 1680s
 61960 56339 264505.333  154    8 284548.889 264505.333  7.04%  34.0 1685s
 62182 56561 264505.333  138   10 284548.889 264505.333  7.04%  33.9 1690s
 62425 56804 264505.333  131    6 284548.889 264505.333  7.04%  33.8 1695s
 62525 56904 264505.333  139    8 284548.889 264505.333  7.04%  33.8 1700s
 62749 57128 264505.333  137    8 284548.889 264505.333  7.04%  33.7 1705s
 62988 57367 264505.333  141   10 284548.889 264505.333  7.04%  33.7 1710s
 63226 57605 264505.333  138   14 284548.889 264505.333  7.04%  33.6 1715s
 63455 57834 264505.333  141    8 284548.889 264505.333  7.04%  33.5 1720s
 63557 57936 264505.333  142    6 284548.889 264505.333  7.04%  33.5 1725s
 63748 58127 264505.333  142   10 284548.889 264505.333  7.04%  33.4 1730s
 63980 58359 264505.333  141    8 284548.889 264505.333  7.04%  33.4 1735s
 64225 58604 264505.333  139    6 284548.889 264505.333  7.04%  33.3 1740s
 64477 58856 264505.333  139    6 284548.889 264505.333  7.04%  33.2 1745s
 64720 59099 264505.333  136    6 284548.889 264505.333  7.04%  33.2 1750s
 64982 59361 264505.333  137    6 284548.889 264505.333  7.04%  33.1 1755s
 65210 59589 264505.333  143    8 284548.889 264505.333  7.04%  33.0 1760s
 65289 59668 264505.333  142   14 284548.889 264505.333  7.04%  33.0 1765s
 65519 59898 264505.333  144    8 284548.889 264505.333  7.04%  33.0 1770s
 65758 60137 264505.333  140    8 284548.889 264505.333  7.04%  32.9 1775s
 65981 60360 264505.333  134    6 284548.889 264505.333  7.04%  32.8 1780s
 66213 60592 264505.333  145   10 284548.889 264505.333  7.04%  32.8 1785s
 66449 60828 264505.333  148    8 284548.889 264505.333  7.04%  32.7 1790s
 66671 61050 264505.333  157    6 284548.889 264505.333  7.04%  32.6 1796s
 66821 61198 264505.333  169    6 284548.889 264505.333  7.04%  32.6 1800s
 67071 61446 264505.333  143   14 284548.889 264505.333  7.04%  32.5 1805s
 67316 61691 264505.333  144    6 284548.889 264505.333  7.04%  32.4 1810s
 67572 61947 264505.333  152    6 284548.889 264505.333  7.04%  32.4 1815s
 67691 62066 264505.333  159    6 284548.889 264505.333  7.04%  32.3 1821s
 67838 62209 264505.333  159    8 284548.889 264505.333  7.04%  32.3 1825s
 68088 62459 264505.333  143    6 284548.889 264505.333  7.04%  32.2 1830s
 68335 62706 264505.333  143   10 284548.889 264505.333  7.04%  32.1 1835s
 68572 62943 264505.333  145    8 284548.889 264505.333  7.04%  32.1 1840s
 68797 63168 264505.333  142    8 284548.889 264505.333  7.04%  32.0 1845s
 69020 63391 264505.333  146    8 284548.889 264505.333  7.04%  32.0 1850s
 69132 63503 264505.333  144   10 284548.889 264505.333  7.04%  31.9 1855s
 69331 63702 264505.333  150    6 284548.889 264505.333  7.04%  31.9 1860s
 69581 63942 264505.333  168   14 284548.889 264505.333  7.04%  31.8 1865s
 69824 64181 264505.333  167   14 284548.889 264505.333  7.04%  31.7 1870s
 70058 64413 264505.333  155    8 284548.889 264505.333  7.04%  31.7 1875s
 70303 64648 264505.333  167    8 284548.889 264505.333  7.04%  31.6 1880s
 70544 64883 264505.333  168   14 284548.889 264505.333  7.04%  31.5 1885s
 70661 65000 264505.333  131    6 284548.889 264505.333  7.04%  31.5 1890s
 70904 65243 264505.333  146    8 284548.889 264505.333  7.04%  31.4 1895s
 71141 65476 264505.333  144    6 284548.889 264505.333  7.04%  31.4 1900s
 71364 65699 264505.333  125    8 284548.889 264505.333  7.04%  31.3 1905s
 71522 65857 264505.333  124    8 284548.889 264505.333  7.04%  31.3 1911s
 71668 66003 264505.333  139    8 284548.889 264505.333  7.04%  31.3 1915s
 71900 66235 264505.333  148    6 284548.889 264505.333  7.04%  31.2 1920s
 72120 66455 264505.333  152    8 284548.889 264505.333  7.04%  31.2 1925s
 72336 66671 264505.333  153   10 284548.889 264505.333  7.04%  31.1 1930s
 72507 66842 264505.333  146    8 284548.889 264505.333  7.04%  31.1 1936s
 72628 66963 264505.333  163   14 284548.889 264505.333  7.04%  31.1 1940s
 72797 67132 264505.333  160    6 284548.889 264505.333  7.04%  31.2 1945s
 72989 67324 264505.333  151    6 284548.889 264505.333  7.04%  31.2 1950s
 73203 67538 264505.333  156   14 284548.889 264505.333  7.04%  31.1 1955s
 73345 67680 264505.333  157   14 284548.889 264505.333  7.04%  31.1 1960s
 73518 67851 264505.333  158    8 284548.889 264505.333  7.04%  31.1 1965s
 73716 68049 264505.333  161    6 284548.889 264505.333  7.04%  31.1 1970s
 73912 68243 264505.333  144   10 284548.889 264505.333  7.04%  31.0 1975s
 74120 68451 264505.333  147    6 284548.889 264505.333  7.04%  31.0 1980s
 74228 68559 264505.333  154    6 284548.889 264505.333  7.04%  31.0 1985s
 74409 68724 264505.333  163    6 284548.889 264505.333  7.04%  30.9 1990s
 74626 68939 264505.333  159   14 284548.889 264505.333  7.04%  30.9 1995s
 74820 69127 264505.333  154    6 284548.889 264505.333  7.04%  30.9 2000s
 75039 69342 264505.333  153    6 284548.889 264505.333  7.04%  30.8 2005s
 75266 69561 264505.333  158    6 284548.889 264505.333  7.04%  30.8 2010s
 75366 69657 264505.333  168    6 284548.889 264505.333  7.04%  30.7 2015s
 75590 69877 264505.333  151    8 284548.889 264505.333  7.04%  30.7 2020s
 75798 70083 264505.333  154    6 284548.889 264505.333  7.04%  30.7 2025s
 76008 70287 264505.333  159    6 284548.889 264505.333  7.04%  30.6 2030s
 76198 70477 264505.333  153    6 284548.889 264505.333  7.04%  30.6 2037s
 76300 70575 264505.333  161   14 284548.889 264505.333  7.04%  30.6 2040s
 76504 70771 264505.333  155    6 284548.889 264505.333  7.04%  30.5 2045s
 76710 70969 264505.333  155    6 284548.889 264505.333  7.04%  30.5 2050s
 76908 71159 264505.333  157    6 284548.889 264505.333  7.04%  30.5 2055s
 77111 71356 264505.333  149    6 284548.889 264505.333  7.04%  30.4 2062s
 77196 71439 264505.333  157    6 284548.889 264505.333  7.04%  30.4 2065s
 77433 71654 264505.333  152    8 284548.889 264505.333  7.04%  30.4 2070s
 77652 71871 264505.333  152    8 284548.889 264505.333  7.04%  30.3 2075s
 77863 72078 264505.333  162   14 284548.889 264505.333  7.04%  30.3 2080s
 78069 72280 264505.333  154    6 284548.889 264505.333  7.04%  30.3 2085s
 78268 72477 264505.333  148    6 284548.889 264505.333  7.04%  30.3 2093s
 78322 72531 264505.333  155   14 284548.889 264505.333  7.04%  30.3 2095s
 78531 72740 264505.333  154    6 284548.889 264505.333  7.04%  30.2 2100s
 78751 72960 264505.333  150    6 284548.889 264505.333  7.04%  30.2 2105s
 78963 73172 264505.333  137    6 284548.889 264505.333  7.04%  30.1 2110s
 79179 73388 264505.333  145   10 284548.889 264505.333  7.04%  30.1 2115s
 79383 73592 264505.333  128    6 284548.889 264505.333  7.04%  30.1 2120s
 79588 73797 264505.333  145    8 284548.889 264505.333  7.04%  30.0 2125s
 79763 73972 264505.333  159   14 284548.889 264505.333  7.04%  30.0 2130s
 79935 74128 264505.333  172    6 284548.889 264505.333  7.04%  30.0 2135s
 80126 74318 264505.333  187    6 284548.889 264505.333  7.04%  30.0 2140s
 80329 74521 264505.333  202    8 284548.889 264505.333  7.04%  29.9 2145s
 80465 74657 264505.333  213    6 284548.889 264505.333  7.04%  29.9 2150s
 80626 74818 264505.333  221    6 284548.889 264505.333  7.04%  29.9 2155s
 80816 75008 264505.333  231    6 284548.889 264505.333  7.04%  29.8 2160s
 81028 75196 264505.333  248    7 284548.889 264505.333  7.04%  29.8 2165s
 81222 75379 264505.333  231    6 284548.889 264505.333  7.04%  29.8 2170s
 81334 75484 264505.333  239    6 284548.889 264505.333  7.04%  29.8 2175s
 81537 75679 264505.333  255    6 284548.889 264505.333  7.04%  29.7 2180s
 81734 75876 264505.333  221   10 284548.889 264505.333  7.04%  29.7 2185s
 81936 76076 264505.333  236    6 284548.889 264505.333  7.04%  29.7 2190s
 82036 76169 264505.333  240   10 284548.889 264505.333  7.04%  29.7 2195s
 82229 76362 264505.333  240    8 284548.889 264505.333  7.04%  29.7 2200s
 82406 76534 264505.333  243    8 284548.889 264505.333  7.04%  29.7 2205s
 82598 76708 264505.333  240    6 284548.889 264505.333  7.04%  29.7 2210s
 82762 76861 264505.333  260    4 284548.889 264505.333  7.04%  29.7 2216s
 82869 76952 264505.333  241    8 284548.889 264505.333  7.04%  29.7 2220s
 83058 77135 264505.333  265    8 284548.889 264505.333  7.04%  29.7 2225s
 83234 77301 264505.333  255    9 284548.889 264505.333  7.04%  29.7 2230s
 83436 77496 264505.333  243    8 284548.889 264505.333  7.04%  29.7 2235s
 83565 77615 264505.333  242   12 284548.889 264505.333  7.04%  29.7 2240s
 83733 77767 264505.333  239    8 284548.889 264505.333  7.04%  29.7 2245s
 83924 77946 264505.333  242    8 284548.889 264505.333  7.04%  29.7 2250s
 84110 78105 264505.333  267    8 284548.889 264505.333  7.04%  29.7 2255s
 84291 78286 264505.333  271   10 284548.889 264505.333  7.04%  29.7 2260s
 84379 78374 264505.333  274   27 284548.889 264505.333  7.04%  29.7 2265s
 84545 78540 264505.333  235    6 284548.889 264505.333  7.04%  29.7 2270s
 84744 78739 264505.333  239    6 284548.889 264505.333  7.04%  29.7 2275s
 84950 78936 264505.333  239    8 284548.889 264505.333  7.04%  29.7 2280s
 85126 79112 264505.333  238    8 284548.889 264505.333  7.04%  29.7 2287s
 85193 79179 264505.333  243    6 284548.889 264505.333  7.04%  29.7 2290s
 85382 79354 264505.333  244    4 284548.889 264505.333  7.04%  29.8 2295s
 85544 79510 264505.333  242    8 284548.889 264505.333  7.04%  29.9 2300s
 85726 79676 264505.333  252   11 284548.889 264505.333  7.04%  29.9 2305s
 85923 79871 264505.333  242   10 284548.889 264505.333  7.04%  29.9 2310s
 86128 80066 264505.333  255    6 284548.889 264505.333  7.04%  29.9 2315s
 86276 80210 264505.333  238    6 284548.889 264505.333  7.04%  29.9 2321s
 86388 80314 264505.333  246    6 284548.889 264505.333  7.04%  29.9 2325s
 86569 80483 264505.333  240   11 284548.889 264505.333  7.04%  30.0 2330s
 86761 80675 264505.333  242    6 284548.889 264505.333  7.04%  29.9 2335s
 86945 80841 264505.333  254    6 284548.889 264505.333  7.04%  30.1 2340s
 87086 80980 264505.333  248   26 284548.889 264505.333  7.04%  30.2 2347s
 87183 81071 264505.333  251    9 284548.889 264505.333  7.04%  30.2 2350s
 87355 81241 264505.333  246    6 284548.889 264505.333  7.04%  30.3 2355s
 87565 81437 264505.333  259   39 284548.889 264505.333  7.04%  30.3 2360s
 87777 81649 264505.333  232    6 284548.889 264505.333  7.04%  30.2 2365s
 87979 81834 264505.333  244    6 284548.889 264505.333  7.04%  30.2 2370s
 88085 81939 264505.333  234    6 284548.889 264505.333  7.04%  30.2 2375s
 88235 82080 264505.333  236   12 284548.889 264505.333  7.04%  30.3 2380s
 88434 82279 264505.333  233    6 284548.889 264505.333  7.04%  30.3 2385s
 88624 82469 264505.333  236    5 284548.889 264505.333  7.04%  30.3 2390s
 88832 82677 264505.333  241   10 284548.889 264505.333  7.04%  30.3 2395s
 88923 82768 264505.333  246    6 284548.889 264505.333  7.04%  30.3 2400s
 89091 82936 264505.333  239    6 284548.889 264505.333  7.04%  30.3 2405s
 89287 83126 264505.333  256    6 284548.889 264505.333  7.04%  30.3 2410s
 89470 83307 264505.333  257    8 284548.889 264505.333  7.04%  30.3 2415s
 89650 83487 264505.333  241    8 284548.889 264505.333  7.04%  30.2 2420s
 89762 83599 264505.333  235    8 284548.889 264505.333  7.04%  30.2 2425s
 89949 83772 264505.333  245   10 284548.889 264505.333  7.04%  30.2 2430s
 90153 83959 264505.333  268   38 284548.889 264505.333  7.04%  30.2 2435s
 90290 84092 264505.333  258    9 284548.889 264505.333  7.04%  30.1 2440s
 90442 84232 264505.333  245    5 284548.889 264505.333  7.04%  30.1 2445s
 90627 84393 264505.333  262    6 284548.889 264505.333  7.04%  30.1 2450s
 90834 84587 264505.333  239    5 284548.889 264505.333  7.04%  30.0 2455s
 90965 84714 264505.333  235    6 284548.889 264505.333  7.04%  30.0 2461s
 91110 84859 264505.333  233    6 284548.889 264505.333  7.04%  30.1 2465s
 91303 85047 264505.333  248   10 284548.889 264505.333  7.04%  30.0 2470s
 91488 85222 264505.333  241    8 284548.889 264505.333  7.04%  30.0 2475s
 91677 85402 264505.333  258    6 284548.889 264505.333  7.04%  30.0 2480s
 91769 85494 264505.333  237    6 284548.889 264505.333  7.04%  30.1 2485s
 91940 85663 264505.333  240    6 284548.889 264505.333  7.04%  30.1 2490s
 92110 85824 264505.333  255   53 284548.889 264505.333  7.04%  30.2 2495s
 92313 86021 264505.333  236    6 284548.889 264505.333  7.04%  30.2 2500s
 92516 86220 264505.333  228    8 284548.889 264505.333  7.04%  30.2 2507s
 92623 86327 264505.333  229   10 284548.889 264505.333  7.04%  30.2 2510s
 92821 86517 264505.333  235    7 284548.889 264505.333  7.04%  30.2 2515s
 93042 86723 264505.333  238    6 284548.889 264505.333  7.04%  30.2 2520s
 93227 86896 264505.333  241    6 284548.889 264505.333  7.04%  30.2 2525s
 93353 87016 264505.333  239    6 284548.889 264505.333  7.04%  30.2 2530s
 93509 87166 264505.333  254   26 284548.889 264505.333  7.04%  30.2 2535s
 93718 87369 264505.333  235    8 284548.889 264505.333  7.04%  30.2 2540s
 93911 87558 264505.333  217    6 284548.889 264505.333  7.04%  30.2 2545s
 94130 87775 264505.333  236    6 284548.889 264505.333  7.04%  30.2 2550s
 94236 87876 264505.333  242    6 284548.889 264505.333  7.04%  30.2 2555s
 94432 88067 264505.333  243   12 284548.889 264505.333  7.04%  30.2 2560s
 94622 88241 264505.333  256   14 284548.889 264505.333  7.04%  30.2 2565s
 94798 88417 264505.333  266    8 284548.889 264505.333  7.04%  30.2 2573s
 94843 88456 264505.333  257    8 284548.889 264505.333  7.04%  30.2 2575s
 95011 88620 264505.333  249    6 284548.889 264505.333  7.04%  30.2 2580s
 95188 88791 264505.333  257    6 284548.889 264505.333  7.04%  30.1 2585s
 95364 88967 264505.333  257    9 284548.889 264505.333  7.04%  30.1 2590s
 95561 89164 264505.333  255    5 284548.889 264505.333  7.04%  30.1 2595s
 95752 89351 264505.333  258    8 284548.889 264505.333  7.04%  30.1 2600s
 95843 89442 264505.333  264   27 284548.889 264505.333  7.04%  30.1 2605s
 96017 89612 264505.333  237    6 284548.889 264505.333  7.04%  30.2 2610s
 96200 89795 264505.333  233    6 284548.889 264505.333  7.04%  30.2 2615s
 96392 89974 264505.333  245   10 284548.889 264505.333  7.04%  30.2 2620s
 96496 90070 264505.333  253    9 284548.889 264505.333  7.04%  30.2 2625s
 96680 90248 264505.333  259    5 284548.889 264505.333  7.04%  30.2 2630s
 96859 90427 264505.333  263   38 284548.889 264505.333  7.04%  30.1 2635s
 97050 90614 264505.333  261    6 284548.889 264505.333  7.04%  30.1 2640s
 97083 90647 264505.333  263    6 284548.889 264505.333  7.04%  30.1 2645s
 97273 90833 264505.333  259    6 284548.889 264505.333  7.04%  30.1 2650s
 97454 91010 264505.333  257    6 284548.889 264505.333  7.04%  30.1 2655s
 97646 91196 264505.333  256   10 284548.889 264505.333  7.04%  30.0 2660s
 97841 91385 264505.333  264   27 284548.889 264505.333  7.04%  30.0 2665s
 98042 91574 264505.333  260    8 284548.889 264505.333  7.04%  30.0 2670s
 98158 91682 264505.333  236    6 284548.889 264505.333  7.04%  30.0 2675s
 98319 91837 264505.333  243    6 284548.889 264505.333  7.04%  30.0 2680s
 98489 91995 264505.333  235   10 284548.889 264505.333  7.04%  30.0 2685s
 98681 92179 264505.333  240    6 284548.889 264505.333  7.04%  30.0 2690s
 98786 92278 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2695s
 98927 92415 264505.333  241    8 284548.889 264505.333  7.04%  30.0 2700s
 99118 92588 264505.333  213    6 284548.889 264505.333  7.04%  30.0 2705s
 99320 92790 264505.333  229    6 284548.889 264505.333  7.04%  30.0 2710s
 99526 92978 264505.333  243    6 284548.889 264505.333  7.04%  29.9 2715s
 99701 93147 264505.333  248   75 284548.889 264505.333  7.04%  29.9 2722s
 99771 93209 264505.333  243    9 284548.889 264505.333  7.04%  29.9 2725s
 99958 93386 264505.333  240   14 284548.889 264505.333  7.04%  29.9 2730s
 100149 93573 264505.333  241    8 284548.889 264505.333  7.04%  29.9 2735s
 100342 93756 264505.333  249    6 284548.889 264505.333  7.04%  29.9 2740s
 100544 93956 264505.333  220    8 284548.889 264505.333  7.04%  29.9 2745s
 100751 94163 264505.333  234    6 284548.889 264505.333  7.04%  29.9 2750s
 100886 94298 264505.333  243   38 284548.889 264505.333  7.04%  29.9 2755s
 101094 94492 264505.333  239    8 284548.889 264505.333  7.04%  29.8 2760s
 101295 94689 264505.333  246    8 284548.889 264505.333  7.04%  29.8 2765s
 101330 94724 264505.333  247    6 284548.889 264505.333  7.04%  29.8 2770s
 101519 94885 264505.333  258    6 284548.889 264505.333  7.04%  29.8 2775s
 101723 95087 264505.333  268    6 284548.889 264505.333  7.04%  29.8 2780s
 101894 95258 264505.333  264   28 284548.889 264505.333  7.04%  29.9 2785s
 102059 95421 264505.333  264    8 284548.889 264505.333  7.04%  29.9 2790s
 102228 95588 264505.333  263    8 284548.889 264505.333  7.04%  30.0 2795s
 102402 95762 264505.333  239    8 284548.889 264505.333  7.04%  30.0 2800s
 102479 95839 264505.333  234    6 284548.889 264505.333  7.04%  30.0 2805s
 102659 96013 264505.333  238    6 284548.889 264505.333  7.04%  30.1 2810s
 102816 96156 264505.333  236    6 284548.889 264505.333  7.04%  30.2 2815s
 103014 96327 264505.333  257    6 284548.889 264505.333  7.04%  30.2 2820s
 103094 96405 264505.333  255   47 284548.889 264505.333  7.04%  30.2 2825s
 103279 96588 264505.333  245    6 284548.889 264505.333  7.04%  30.3 2830s
 103468 96773 264505.333  244    7 284548.889 264505.333  7.04%  30.4 2835s
 103639 96942 264505.333  256   54 284548.889 264505.333  7.04%  30.5 2840s
 103707 97010 264505.333  245   43 284548.889 264505.333  7.04%  30.6 2845s
 103883 97186 264505.333  244    6 284548.889 264505.333  7.04%  30.7 2850s
 104058 97359 264505.333  256    8 284548.889 264505.333  7.04%  30.8 2855s
 104252 97549 264505.333  220    6 284548.889 264505.333  7.04%  30.8 2860s
 104383 97676 264505.333  230    6 284548.889 264505.333  7.04%  30.8 2866s
 104497 97790 264505.333  238    8 284548.889 264505.333  7.04%  30.8 2870s
 104690 97979 264505.333  229    6 284548.889 264505.333  7.04%  30.8 2875s
 104887 98176 264505.333  231    8 284548.889 264505.333  7.04%  30.7 2880s
 105108 98393 264505.333  244    8 284548.889 264505.333  7.04%  30.7 2885s
 105315 98598 264505.333  245    6 284548.889 264505.333  7.04%  30.7 2890s
 105523 98806 264505.333  249   13 284548.889 264505.333  7.04%  30.7 2895s
 105617 98900 264505.333  253    7 284548.889 264505.333  7.04%  30.7 2900s
 105807 99090 264505.333  243    6 284548.889 264505.333  7.04%  30.7 2905s
 106011 99292 264505.333  253    8 284548.889 264505.333  7.04%  30.7 2910s
 106200 99481 264505.333  264    8 284548.889 264505.333  7.04%  30.7 2915s
 106289 99570 264505.333  265    6 284548.889 264505.333  7.04%  30.7 2920s
 106449 99730 264505.333  267    6 284548.889 264505.333  7.04%  30.7 2925s
 106638 99919 264505.333  260   43 284548.889 264505.333  7.04%  30.7 2930s
 106827 100108 264505.333  268   10 284548.889 264505.333  7.04%  30.7 2935s
 107019 100300 264505.333  251   12 284548.889 264505.333  7.04%  30.7 2940s
 107225 100506 264505.333  261    9 284548.889 264505.333  7.04%  30.7 2945s
 107313 100594 264505.333  253    6 284548.889 264505.333  7.04%  30.7 2950s
 107512 100793 264505.333  249    6 284548.889 264505.333  7.04%  30.7 2955s
 107702 100983 264505.333  245    8 284548.889 264505.333  7.04%  30.7 2960s
 107907 101188 264505.333  249   38 284548.889 264505.333  7.04%  30.7 2965s
 108088 101369 264505.333  263    6 284548.889 264505.333  7.04%  30.7 2970s
 108177 101458 264505.333  246    8 284548.889 264505.333  7.04%  30.7 2975s
 108366 101646 264505.333  265    8 284548.889 264505.333  7.04%  30.7 2980s
 108579 101859 264505.333  252    6 284548.889 264505.333  7.04%  30.6 2985s
 108772 102052 264505.333  260   38 284548.889 264505.333  7.04%  30.6 2990s
 108928 102208 264505.333  247    8 284548.889 264505.333  7.04%  30.6 2996s
 109068 102348 264505.333  249    6 284548.889 264505.333  7.04%  30.6 3000s
 109281 102561 264505.333  252    9 284548.889 264505.333  7.04%  30.6 3005s
 109491 102771 264505.333  248    6 284548.889 264505.333  7.04%  30.5 3010s
 109710 102990 264505.333  245    6 284548.889 264505.333  7.04%  30.5 3015s
 109808 103088 264505.333  249    6 284548.889 264505.333  7.04%  30.5 3020s
 110013 103293 264505.333  249    4 284548.889 264505.333  7.04%  30.5 3025s
 110232 103512 264505.333  252    6 284548.889 264505.333  7.04%  30.6 3030s
 110436 103710 264505.333  250   38 284548.889 264505.333  7.04%  30.6 3035s
 110543 103817 264505.333  226    6 284548.889 264505.333  7.04%  30.6 3040s
 110759 104033 264505.333  233    8 284548.889 264505.333  7.04%  30.5 3045s
 110963 104237 264505.333  234   10 284548.889 264505.333  7.04%  30.5 3050s
 111164 104438 264505.333  249    6 284548.889 264505.333  7.04%  30.5 3055s
 111355 104629 264505.333  226    6 284548.889 264505.333  7.04%  30.5 3060s
 111444 104718 264505.333  234    6 284548.889 264505.333  7.04%  30.5 3065s
 111633 104907 264505.333  238    8 284548.889 264505.333  7.04%  30.4 3070s
 111814 105088 264505.333  250    6 284548.889 264505.333  7.04%  30.4 3075s
 111985 105259 264505.333  251   34 284548.889 264505.333  7.04%  30.4 3080s
 112090 105364 264505.333  227    6 284548.889 264505.333  7.04%  30.4 3085s
 112265 105539 264505.333  238    8 284548.889 264505.333  7.04%  30.4 3090s
 112443 105717 264505.333  252   50 284548.889 264505.333  7.04%  30.4 3095s
 112605 105879 264505.333  239   10 284548.889 264505.333  7.04%  30.4 3100s
 112664 105938 264505.333  243    6 284548.889 264505.333  7.04%  30.4 3105s
 112832 106106 264505.333  251    8 284548.889 264505.333  7.04%  30.5 3110s
 113010 106284 264505.333  239    6 284548.889 264505.333  7.04%  30.5 3115s
 113195 106469 264505.333  254    6 284548.889 264505.333  7.04%  30.5 3120s
 113379 106653 264505.333  246    6 284548.889 264505.333  7.04%  30.5 3125s
 113444 106718 264505.333  253    8 284548.889 264505.333  7.04%  30.5 3130s
 113624 106898 264505.333  242    6 284548.889 264505.333  7.04%  30.6 3135s
 113787 107060 264505.333  252    6 284548.889 264505.333  7.04%  30.6 3140s
 113931 107201 264505.333  254   10 284548.889 264505.333  7.04%  30.8 3145s
 114091 107359 264505.333  227    6 284548.889 264505.333  7.04%  30.8 3153s
 114125 107393 264505.333  213    8 284548.889 264505.333  7.04%  30.8 3155s
 114326 107594 264505.333  221    6 284548.889 264505.333  7.04%  30.8 3160s
 114527 107795 264505.333  236    6 284548.889 264505.333  7.04%  30.8 3165s
 114713 107981 264505.333  228    6 284548.889 264505.333  7.04%  30.7 3170s
 114914 108182 264505.333  233    8 284548.889 264505.333  7.04%  30.7 3175s
 115110 108378 264505.333  234    6 284548.889 264505.333  7.04%  30.7 3180s
 115291 108559 264505.333  210    6 284548.889 264505.333  7.04%  30.7 3187s
 115405 108667 264505.333  219    8 284548.889 264505.333  7.04%  30.7 3190s
 115612 108874 264505.333  233    8 284548.889 264505.333  7.04%  30.6 3195s
 115810 109072 264505.333  222    6 284548.889 264505.333  7.04%  30.6 3200s
 116016 109277 264505.333  239    6 284548.889 264505.333  7.04%  30.6 3205s
 116107 109365 264505.333  238    9 284548.889 264505.333  7.04%  30.6 3210s
 116307 109561 264505.333  251    6 284548.889 264505.333  7.04%  30.6 3215s
 116493 109745 264505.333  251    6 284548.889 264505.333  7.04%  30.6 3220s
 116673 109921 264505.333  251    8 284548.889 264505.333  7.04%  30.6 3225s
 116743 109991 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3230s
 116925 110171 264505.333  245    9 284548.889 264505.333  7.04%  30.6 3235s
 117110 110354 264505.333  241    6 284548.889 264505.333  7.04%  30.6 3240s
 117281 110523 264505.333  255   10 284548.889 264505.333  7.04%  30.6 3245s
 117492 110721 264505.333  239    8 284548.889 264505.333  7.04%  30.6 3250s
 117612 110839 264505.333  241    6 284548.889 264505.333  7.04%  30.6 3255s
 117761 110988 264505.333  245   10 284548.889 264505.333  7.04%  30.6 3260s
 117951 111178 264505.333  250    6 284548.889 264505.333  7.04%  30.5 3265s
