
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:08 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 57699 52234 264505.333  153    8 284548.889 264505.333  7.04%  35.4 1585s
 57919 52452 264505.333  150   16 284548.889 264505.333  7.04%  35.4 1590s
 58075 52602 264505.333  148    8 284548.889 264505.333  7.04%  35.3 1596s
 58236 52759 264505.333  155    6 284548.889 264505.333  7.04%  35.2 1600s
 58461 52980 264505.333  163    6 284548.889 264505.333  7.04%  35.2 1605s
 58676 53195 264505.333  149    6 284548.889 264505.333  7.04%  35.1 1610s
 58916 53419 264505.333  159    6 284548.889 264505.333  7.04%  35.0 1615s
 59151 53638 264505.333  146    6 284548.889 264505.333  7.04%  34.9 1620s
 59232 53717 264505.333  141    6 284548.889 264505.333  7.04%  34.9 1625s
 59438 53921 264505.333  146    8 284548.889 264505.333  7.04%  34.8 1630s
 59676 54145 264505.333  150   16 284548.889 264505.333  7.04%  34.7 1635s
 59938 54399 264505.333  152    6 284548.889 264505.333  7.04%  34.6 1640s
 60173 54628 264505.333  150    8 284548.889 264505.333  7.04%  34.6 1645s
 60409 54860 264505.333  145    8 284548.889 264505.333  7.04%  34.5 1650s
 60537 54984 264505.333  155    6 284548.889 264505.333  7.04%  34.5 1655s
 60793 55218 264505.333  149    6 284548.889 264505.333  7.04%  34.4 1660s
 61020 55433 264505.333  155    6 284548.889 264505.333  7.04%  34.3 1665s
 61256 55665 264505.333  143    6 284548.889 264505.333  7.04%  34.2 1670s
 61407 55812 264505.333  153    6 284548.889 264505.333  7.04%  34.2 1675s
 61587 55988 264505.333  141    8 284548.889 264505.333  7.04%  34.1 1680s
 61824 56223 264505.333  148    6 284548.889 264505.333  7.04%  34.0 1685s
 62074 56453 264505.333  128   10 284548.889 264505.333  7.04%  33.9 1690s
 62313 56692 264505.333  138    6 284548.889 264505.333  7.04%  33.9 1695s
 62507 56886 264505.333  139    6 284548.889 264505.333  7.04%  33.8 1701s
 62654 57033 264505.333  130    6 284548.889 264505.333  7.04%  33.8 1705s
 62869 57248 264505.333  135    8 284548.889 264505.333  7.04%  33.7 1710s
 63093 57472 264505.333  143   10 284548.889 264505.333  7.04%  33.6 1715s
 63316 57695 264505.333  140    8 284548.889 264505.333  7.04%  33.6 1720s
 63539 57918 264505.333  141    6 284548.889 264505.333  7.04%  33.5 1725s
 63579 57958 264505.333  143    6 284548.889 264505.333  7.04%  33.5 1730s
 63811 58190 264505.333  142   10 284548.889 264505.333  7.04%  33.4 1735s
 64066 58445 264505.333  139   10 284548.889 264505.333  7.04%  33.3 1740s
 64292 58671 264505.333  142    8 284548.889 264505.333  7.04%  33.3 1745s
 64558 58937 264505.333  141    6 284548.889 264505.333  7.04%  33.2 1750s
 64801 59180 264505.333  141    8 284548.889 264505.333  7.04%  33.1 1755s
 65047 59426 264505.333  141   20 284548.889 264505.333  7.04%  33.1 1760s
 65234 59613 264505.333  138    8 284548.889 264505.333  7.04%  33.0 1767s
 65368 59747 264505.333  138    6 284548.889 264505.333  7.04%  33.0 1770s
 65604 59983 264505.333  149    6 284548.889 264505.333  7.04%  32.9 1775s
 65854 60233 264505.333  140    6 284548.889 264505.333  7.04%  32.9 1780s
 66097 60476 264505.333  135    8 284548.889 264505.333  7.04%  32.8 1785s
 66329 60708 264505.333  149    6 284548.889 264505.333  7.04%  32.7 1790s
 66567 60946 264505.333  147    6 284548.889 264505.333  7.04%  32.7 1795s
 66691 61070 264505.333  159    6 284548.889 264505.333  7.04%  32.6 1800s
 66926 61301 264505.333  156    6 284548.889 264505.333  7.04%  32.5 1805s
 67171 61546 264505.333  138    6 284548.889 264505.333  7.04%  32.5 1810s
 67422 61797 264505.333  140   10 284548.889 264505.333  7.04%  32.4 1815s
 67663 62038 264505.333  157    8 284548.889 264505.333  7.04%  32.3 1820s
 67717 62090 264505.333  161    8 284548.889 264505.333  7.04%  32.3 1825s
 67929 62300 264505.333  146    8 284548.889 264505.333  7.04%  32.3 1830s
 68155 62526 264505.333  141    6 284548.889 264505.333  7.04%  32.2 1835s
 68394 62765 264505.333  141    8 284548.889 264505.333  7.04%  32.1 1840s
 68625 62996 264505.333  139    6 284548.889 264505.333  7.04%  32.1 1845s
 68851 63222 264505.333  148   12 284548.889 264505.333  7.04%  32.0 1850s
 69077 63448 264505.333  142    6 284548.889 264505.333  7.04%  32.0 1855s
 69148 63519 264505.333  138    6 284548.889 264505.333  7.04%  31.9 1860s
 69397 63768 264505.333  156    6 284548.889 264505.333  7.04%  31.9 1865s
 69639 64000 264505.333  170   14 284548.889 264505.333  7.04%  31.8 1870s
 69880 64237 264505.333  168   14 284548.889 264505.333  7.04%  31.7 1875s
 70096 64451 264505.333  156   14 284548.889 264505.333  7.04%  31.7 1880s
 70345 64688 264505.333  165    6 284548.889 264505.333  7.04%  31.6 1885s
 70600 64939 264505.333  148    8 284548.889 264505.333  7.04%  31.5 1890s
 70742 65081 264505.333  138    6 284548.889 264505.333  7.04%  31.5 1895s
 70961 65298 264505.333  155    6 284548.889 264505.333  7.04%  31.4 1900s
 71218 65553 264505.333  137    8 284548.889 264505.333  7.04%  31.4 1905s
 71446 65781 264505.333  139    8 284548.889 264505.333  7.04%  31.3 1910s
 71526 65861 264505.333  115    8 284548.889 264505.333  7.04%  31.3 1915s
 71751 66086 264505.333  145    8 284548.889 264505.333  7.04%  31.3 1920s
 71960 66295 264505.333  152    8 284548.889 264505.333  7.04%  31.2 1925s
 72174 66509 264505.333  147    6 284548.889 264505.333  7.04%  31.2 1930s
 72389 66724 264505.333  152    8 284548.889 264505.333  7.04%  31.1 1935s
 72507 66842 264505.333  146    8 284548.889 264505.333  7.04%  31.1 1940s
 72669 67004 264505.333  165   14 284548.889 264505.333  7.04%  31.1 1945s
 72867 67202 264505.333  164   14 284548.889 264505.333  7.04%  31.2 1950s
 73065 67400 264505.333  155    8 284548.889 264505.333  7.04%  31.2 1955s
 73281 67616 264505.333  149    6 284548.889 264505.333  7.04%  31.1 1960s
 73373 67708 264505.333  159    6 284548.889 264505.333  7.04%  31.1 1965s
 73578 67911 264505.333  153    8 284548.889 264505.333  7.04%  31.0 1970s
 73781 68114 264505.333  160   14 284548.889 264505.333  7.04%  31.1 1975s
 73987 68318 264505.333  143    8 284548.889 264505.333  7.04%  31.0 1980s
 74199 68530 264505.333  152    8 284548.889 264505.333  7.04%  31.0 1985s
 74282 68611 264505.333  158    6 284548.889 264505.333  7.04%  31.0 1990s
 74519 68832 264505.333  153    6 284548.889 264505.333  7.04%  30.9 1995s
 74733 69042 264505.333  163    6 284548.889 264505.333  7.04%  30.9 2000s
 74933 69238 264505.333  159    6 284548.889 264505.333  7.04%  30.8 2005s
 75147 69448 264505.333  149    6 284548.889 264505.333  7.04%  30.8 2010s
 75307 69602 264505.333  161   14 284548.889 264505.333  7.04%  30.8 2016s
 75468 69757 264505.333  155    8 284548.889 264505.333  7.04%  30.7 2020s
 75696 69981 264505.333  159    6 284548.889 264505.333  7.04%  30.7 2025s
 75900 70181 264505.333  162   10 284548.889 264505.333  7.04%  30.7 2030s
 76111 70390 264505.333  164   14 284548.889 264505.333  7.04%  30.6 2035s
 76201 70480 264505.333  152    8 284548.889 264505.333  7.04%  30.6 2040s
 76424 70693 264505.333  160    8 284548.889 264505.333  7.04%  30.6 2045s
 76647 70910 264505.333  152    6 284548.889 264505.333  7.04%  30.5 2050s
 76864 71119 264505.333  159    8 284548.889 264505.333  7.04%  30.5 2055s
 77061 71306 264505.333  161   14 284548.889 264505.333  7.04%  30.4 2060s
 77138 71383 264505.333  152    6 284548.889 264505.333  7.04%  30.4 2065s
 77353 71580 264505.333  148    6 284548.889 264505.333  7.04%  30.4 2070s
 77564 71783 264505.333  146    6 284548.889 264505.333  7.04%  30.4 2075s
 77778 71993 264505.333  154   10 284548.889 264505.333  7.04%  30.3 2080s
 77986 72199 264505.333  153    8 284548.889 264505.333  7.04%  30.3 2085s
 78196 72405 264505.333  142    6 284548.889 264505.333  7.04%  30.3 2090s
 78268 72477 264505.333  148    6 284548.889 264505.333  7.04%  30.3 2095s
 78423 72632 264505.333  145    6 284548.889 264505.333  7.04%  30.2 2100s
 78640 72849 264505.333  148    6 284548.889 264505.333  7.04%  30.2 2105s
 78847 73056 264505.333  142    6 284548.889 264505.333  7.04%  30.2 2110s
 79069 73278 264505.333  144   10 284548.889 264505.333  7.04%  30.1 2115s
 79276 73485 264505.333  143   10 284548.889 264505.333  7.04%  30.1 2120s
 79492 73701 264505.333  136    6 284548.889 264505.333  7.04%  30.0 2125s
 79708 73917 264505.333  155    6 284548.889 264505.333  7.04%  30.0 2130s
 79822 74029 264505.333  164    6 284548.889 264505.333  7.04%  30.0 2135s
 80033 74226 264505.333  179    6 284548.889 264505.333  7.04%  29.9 2140s
 80238 74430 264505.333  196    6 284548.889 264505.333  7.04%  30.0 2145s
 80441 74633 264505.333  210    7 284548.889 264505.333  7.04%  29.9 2150s
 80528 74720 264505.333  217    6 284548.889 264505.333  7.04%  29.9 2155s
 80715 74907 264505.333  227    6 284548.889 264505.333  7.04%  29.9 2160s
 80912 75101 264505.333  239    6 284548.889 264505.333  7.04%  29.8 2165s
 81113 75275 264505.333  254   11 284548.889 264505.333  7.04%  29.8 2170s
 81305 75457 264505.333  238    6 284548.889 264505.333  7.04%  29.8 2175s
 81410 75558 264505.333  239    8 284548.889 264505.333  7.04%  29.8 2180s
 81609 75751 264505.333  222    6 284548.889 264505.333  7.04%  29.7 2185s
 81809 75951 264505.333  225    6 284548.889 264505.333  7.04%  29.7 2190s
 82019 76152 264505.333  240    6 284548.889 264505.333  7.04%  29.7 2195s
 82116 76249 264505.333  242    8 284548.889 264505.333  7.04%  29.7 2200s
 82316 76446 264505.333  241   11 284548.889 264505.333  7.04%  29.6 2205s
 82495 76611 264505.333  243    8 284548.889 264505.333  7.04%  29.7 2210s
 82685 76788 264505.333  255    6 284548.889 264505.333  7.04%  29.7 2215s
 82767 76866 264505.333  243    9 284548.889 264505.333  7.04%  29.7 2220s
 82956 77033 264505.333  242    6 284548.889 264505.333  7.04%  29.7 2225s
 83155 77226 264505.333  271    8 284548.889 264505.333  7.04%  29.7 2230s
 83345 77406 264505.333  236    6 284548.889 264505.333  7.04%  29.7 2235s
 83544 77596 264505.333  243    6 284548.889 264505.333  7.04%  29.7 2240s
 83631 77671 264505.333  251    9 284548.889 264505.333  7.04%  29.7 2245s
 83830 77860 264505.333  246   34 284548.889 264505.333  7.04%  29.7 2250s
 84029 78033 264505.333  240   10 284548.889 264505.333  7.04%  29.7 2255s
 84221 78216 264505.333  272    6 284548.889 264505.333  7.04%  29.7 2260s
 84378 78373 264505.333  275    6 284548.889 264505.333  7.04%  29.7 2266s
 84480 78475 264505.333  270    8 284548.889 264505.333  7.04%  29.7 2270s
 84680 78675 264505.333  244    8 284548.889 264505.333  7.04%  29.7 2275s
 84872 78864 264505.333  246    4 284548.889 264505.333  7.04%  29.7 2280s
 85079 79065 264505.333  238    8 284548.889 264505.333  7.04%  29.7 2285s
 85131 79117 264505.333  240    5 284548.889 264505.333  7.04%  29.7 2290s
 85311 79295 264505.333  248    6 284548.889 264505.333  7.04%  29.8 2295s
 85479 79446 264505.333  254    4 284548.889 264505.333  7.04%  29.9 2300s
 85661 79623 264505.333  249    9 284548.889 264505.333  7.04%  29.9 2305s
 85855 79803 264505.333  235    6 284548.889 264505.333  7.04%  29.9 2310s
 86065 80007 264505.333  241    8 284548.889 264505.333  7.04%  29.9 2315s
 86274 80208 264505.333  250    9 284548.889 264505.333  7.04%  29.9 2320s
 86341 80267 264505.333  243    6 284548.889 264505.333  7.04%  29.9 2325s
 86524 80438 264505.333  260   43 284548.889 264505.333  7.04%  29.9 2330s
 86713 80627 264505.333  235    6 284548.889 264505.333  7.04%  29.9 2335s
 86896 80800 264505.333  247    6 284548.889 264505.333  7.04%  30.1 2340s
 87070 80964 264505.333  257    6 284548.889 264505.333  7.04%  30.2 2345s
 87111 81003 264505.333  237    6 284548.889 264505.333  7.04%  30.2 2350s
 87296 81184 264505.333  242    4 284548.889 264505.333  7.04%  30.2 2355s
 87471 81351 264505.333  246    7 284548.889 264505.333  7.04%  30.3 2360s
 87679 81551 264505.333  224   10 284548.889 264505.333  7.04%  30.2 2365s
 87882 81743 264505.333  239   10 284548.889 264505.333  7.04%  30.2 2370s
 88064 81919 264505.333  233    8 284548.889 264505.333  7.04%  30.2 2375s
 88125 81974 264505.333  239    9 284548.889 264505.333  7.04%  30.3 2380s
 88326 82171 264505.333  249   12 284548.889 264505.333  7.04%  30.3 2385s
 88514 82359 264505.333  240    9 284548.889 264505.333  7.04%  30.3 2390s
 88705 82550 264505.333  232    6 284548.889 264505.333  7.04%  30.3 2395s
 88894 82739 264505.333  242    7 284548.889 264505.333  7.04%  30.3 2400s
 88968 82813 264505.333  240    6 284548.889 264505.333  7.04%  30.3 2405s
 89168 83013 264505.333  245    5 284548.889 264505.333  7.04%  30.3 2410s
 89353 83192 264505.333  259   10 284548.889 264505.333  7.04%  30.3 2415s
 89542 83379 264505.333  272    6 284548.889 264505.333  7.04%  30.3 2420s
 89694 83531 264505.333  244    7 284548.889 264505.333  7.04%  30.2 2425s
 89839 83674 264505.333  241   10 284548.889 264505.333  7.04%  30.2 2430s
 90039 83858 264505.333  250   10 284548.889 264505.333  7.04%  30.2 2435s
 90240 84044 264505.333  261    6 284548.889 264505.333  7.04%  30.1 2440s
 90335 84135 264505.333  238    8 284548.889 264505.333  7.04%  30.1 2445s
 90537 84315 264505.333  253    6 284548.889 264505.333  7.04%  30.1 2450s
 90726 84488 264505.333  243   10 284548.889 264505.333  7.04%  30.1 2455s
 90921 84670 264505.333  232   10 284548.889 264505.333  7.04%  30.0 2460s
 90992 84741 264505.333  240    7 284548.889 264505.333  7.04%  30.0 2465s
 91191 84939 264505.333  239    9 284548.889 264505.333  7.04%  30.1 2470s
 91380 85114 264505.333  252    6 284548.889 264505.333  7.04%  30.0 2475s
 91557 85289 264505.333  240   10 284548.889 264505.333  7.04%  30.0 2480s
 91753 85478 264505.333  236    8 284548.889 264505.333  7.04%  30.1 2485s
 91838 85561 264505.333  253    6 284548.889 264505.333  7.04%  30.0 2490s
 92015 85734 264505.333  249   39 284548.889 264505.333  7.04%  30.1 2495s
 92209 85919 264505.333  233    5 284548.889 264505.333  7.04%  30.2 2500s
 92416 86120 264505.333  239    6 284548.889 264505.333  7.04%  30.2 2505s
 92516 86220 264505.333  228    8 284548.889 264505.333  7.04%  30.2 2510s
 92699 86403 264505.333  230    6 284548.889 264505.333  7.04%  30.2 2515s
 92880 86574 264505.333  242   38 284548.889 264505.333  7.04%  30.2 2520s
 93082 86755 264505.333  242    8 284548.889 264505.333  7.04%  30.2 2525s
 93271 86938 264505.333  239    7 284548.889 264505.333  7.04%  30.2 2530s
 93354 87017 264505.333  244   15 284548.889 264505.333  7.04%  30.2 2535s
 93541 87194 264505.333  240    6 284548.889 264505.333  7.04%  30.2 2540s
 93730 87381 264505.333  238    6 284548.889 264505.333  7.04%  30.2 2545s
 93915 87562 264505.333  216    6 284548.889 264505.333  7.04%  30.2 2550s
 94125 87770 264505.333  236    8 284548.889 264505.333  7.04%  30.2 2555s
 94230 87870 264505.333  243   37 284548.889 264505.333  7.04%  30.2 2560s
 94420 88055 264505.333  243   10 284548.889 264505.333  7.04%  30.2 2565s
 94598 88219 264505.333  253    6 284548.889 264505.333  7.04%  30.2 2570s
 94784 88403 264505.333  265   38 284548.889 264505.333  7.04%  30.2 2575s
 94810 88427 264505.333  267    8 284548.889 264505.333  7.04%  30.2 2580s
 94993 88602 264505.333  264   26 284548.889 264505.333  7.04%  30.2 2585s
 95162 88765 264505.333  258    6 284548.889 264505.333  7.04%  30.1 2590s
 95349 88952 264505.333  257   10 284548.889 264505.333  7.04%  30.1 2595s
 95528 89131 264505.333  263    6 284548.889 264505.333  7.04%  30.1 2600s
 95715 89316 264505.333  257   10 284548.889 264505.333  7.04%  30.1 2605s
 95809 89408 264505.333  263   38 284548.889 264505.333  7.04%  30.1 2610s
 95993 89588 264505.333  242    6 284548.889 264505.333  7.04%  30.2 2615s
 96176 89771 264505.333  247   10 284548.889 264505.333  7.04%  30.2 2620s
 96365 89947 264505.333  242   12 284548.889 264505.333  7.04%  30.2 2625s
 96472 90048 264505.333  250    5 284548.889 264505.333  7.04%  30.2 2630s
 96660 90228 264505.333  256    9 284548.889 264505.333  7.04%  30.2 2635s
 96839 90407 264505.333  264   26 284548.889 264505.333  7.04%  30.1 2640s
 97026 90590 264505.333  259    6 284548.889 264505.333  7.04%  30.1 2645s
 97075 90639 264505.333  264    6 284548.889 264505.333  7.04%  30.1 2650s
 97243 90803 264505.333  258    8 284548.889 264505.333  7.04%  30.1 2655s
 97428 90986 264505.333  252    6 284548.889 264505.333  7.04%  30.1 2660s
 97608 91164 264505.333  250    6 284548.889 264505.333  7.04%  30.1 2665s
 97792 91338 264505.333  259    6 284548.889 264505.333  7.04%  30.0 2670s
 97987 91519 264505.333  257   10 284548.889 264505.333  7.04%  30.0 2675s
 98158 91682 264505.333  236    6 284548.889 264505.333  7.04%  30.0 2681s
 98257 91781 264505.333  242   34 284548.889 264505.333  7.04%  30.0 2685s
 98441 91947 264505.333  255    8 284548.889 264505.333  7.04%  30.0 2690s
 98623 92129 264505.333  245    6 284548.889 264505.333  7.04%  30.0 2695s
 98786 92278 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2702s
 98888 92380 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2705s
 99073 92550 264505.333  239    6 284548.889 264505.333  7.04%  30.0 2710s
 99266 92736 264505.333  225    6 284548.889 264505.333  7.04%  30.0 2715s
 99484 92940 264505.333  239    6 284548.889 264505.333  7.04%  29.9 2720s
 99673 93121 264505.333  254   10 284548.889 264505.333  7.04%  29.9 2725s
 99734 93174 264505.333  236    6 284548.889 264505.333  7.04%  29.9 2730s
 99937 93365 264505.333  239   10 284548.889 264505.333  7.04%  30.0 2735s
 100130 93554 264505.333  241    6 284548.889 264505.333  7.04%  29.9 2740s
 100325 93741 264505.333  250    6 284548.889 264505.333  7.04%  29.9 2745s
 100517 93929 264505.333  218    6 284548.889 264505.333  7.04%  29.9 2750s
 100722 94134 264505.333  232    6 284548.889 264505.333  7.04%  29.9 2755s
 100847 94259 264505.333  241   10 284548.889 264505.333  7.04%  29.9 2760s
 101052 94450 264505.333  235    6 284548.889 264505.333  7.04%  29.8 2765s
 101262 94658 264505.333  242    6 284548.889 264505.333  7.04%  29.8 2770s
 101330 94724 264505.333  247    6 284548.889 264505.333  7.04%  29.8 2775s
 101483 94851 264505.333  250    6 284548.889 264505.333  7.04%  29.8 2780s
 101682 95046 264505.333  264    8 284548.889 264505.333  7.04%  29.8 2785s
 101852 95216 264505.333  259    6 284548.889 264505.333  7.04%  29.9 2790s
 102020 95384 264505.333  263    6 284548.889 264505.333  7.04%  29.9 2795s
 102181 95541 264505.333  271   38 284548.889 264505.333  7.04%  30.0 2800s
 102351 95711 264505.333  232    6 284548.889 264505.333  7.04%  30.0 2805s
 102440 95800 264505.333  232    6 284548.889 264505.333  7.04%  30.0 2810s
 102619 95975 264505.333  242    9 284548.889 264505.333  7.04%  30.0 2815s
 102773 96115 264505.333  244    8 284548.889 264505.333  7.04%  30.2 2820s
 102966 96279 264505.333  251    6 284548.889 264505.333  7.04%  30.2 2825s
 103091 96402 264505.333  253    5 284548.889 264505.333  7.04%  30.2 2831s
 103236 96545 264505.333  241    8 284548.889 264505.333  7.04%  30.2 2835s
 103424 96729 264505.333  241    6 284548.889 264505.333  7.04%  30.3 2840s
 103587 96890 264505.333  239    6 284548.889 264505.333  7.04%  30.5 2845s
 103694 96997 264505.333  247   30 284548.889 264505.333  7.04%  30.6 2850s
 103822 97125 264505.333  241    8 284548.889 264505.333  7.04%  30.7 2855s
 103994 97297 264505.333  247   38 284548.889 264505.333  7.04%  30.8 2860s
 104182 97483 264505.333  214    6 284548.889 264505.333  7.04%  30.8 2865s
 104383 97676 264505.333  230    6 284548.889 264505.333  7.04%  30.8 2873s
 104430 97723 264505.333  234    6 284548.889 264505.333  7.04%  30.8 2875s
 104632 97925 264505.333  245    6 284548.889 264505.333  7.04%  30.8 2880s
 104829 98118 264505.333  227    6 284548.889 264505.333  7.04%  30.7 2885s
 105034 98323 264505.333  243    8 284548.889 264505.333  7.04%  30.7 2890s
 105241 98524 264505.333  257    6 284548.889 264505.333  7.04%  30.7 2895s
 105453 98736 264505.333  254   11 284548.889 264505.333  7.04%  30.7 2900s
 105565 98848 264505.333  263   43 284548.889 264505.333  7.04%  30.7 2905s
 105747 99030 264505.333  257   14 284548.889 264505.333  7.04%  30.7 2910s
 105936 99217 264505.333  254   12 284548.889 264505.333  7.04%  30.7 2915s
 106145 99426 264505.333  264   10 284548.889 264505.333  7.04%  30.7 2920s
 106289 99570 264505.333  265    6 284548.889 264505.333  7.04%  30.7 2926s
 106402 99683 264505.333  265    6 284548.889 264505.333  7.04%  30.7 2930s
 106604 99885 264505.333  258    6 284548.889 264505.333  7.04%  30.7 2935s
 106800 100081 264505.333  265    5 284548.889 264505.333  7.04%  30.7 2940s
 106990 100271 264505.333  250   10 284548.889 264505.333  7.04%  30.7 2945s
 107186 100467 264505.333  261    4 284548.889 264505.333  7.04%  30.7 2950s
 107300 100581 264505.333  252    5 284548.889 264505.333  7.04%  30.7 2955s
 107467 100748 264505.333  253    7 284548.889 264505.333  7.04%  30.7 2960s
 107664 100945 264505.333  241    8 284548.889 264505.333  7.04%  30.7 2965s
 107879 101160 264505.333  249    6 284548.889 264505.333  7.04%  30.7 2970s
 108060 101341 264505.333  257    8 284548.889 264505.333  7.04%  30.7 2975s
 108150 101431 264505.333  245    6 284548.889 264505.333  7.04%  30.7 2980s
 108341 101621 264505.333  262    8 284548.889 264505.333  7.04%  30.6 2985s
 108550 101830 264505.333  250    6 284548.889 264505.333  7.04%  30.6 2990s
 108756 102036 264505.333  259    6 284548.889 264505.333  7.04%  30.6 2995s
 108928 102208 264505.333  247    8 284548.889 264505.333  7.04%  30.6 3001s
 109071 102351 264505.333  256    6 284548.889 264505.333  7.04%  30.6 3005s
 109284 102564 264505.333  253    8 284548.889 264505.333  7.04%  30.6 3010s
 109497 102777 264505.333  249    8 284548.889 264505.333  7.04%  30.5 3015s
 109704 102984 264505.333  244    8 284548.889 264505.333  7.04%  30.5 3020s
 109806 103086 264505.333  249    8 284548.889 264505.333  7.04%  30.5 3025s
 110012 103292 264505.333  247    8 284548.889 264505.333  7.04%  30.5 3030s
 110232 103512 264505.333  252    6 284548.889 264505.333  7.04%  30.6 3035s
 110437 103711 264505.333  250    8 284548.889 264505.333  7.04%  30.6 3040s
 110542 103816 264505.333  226    6 284548.889 264505.333  7.04%  30.6 3045s
 110745 104019 264505.333  232    8 284548.889 264505.333  7.04%  30.5 3050s
 110959 104233 264505.333  239    8 284548.889 264505.333  7.04%  30.5 3055s
 111168 104442 264505.333  214    8 284548.889 264505.333  7.04%  30.5 3060s
 111362 104636 264505.333  228    6 284548.889 264505.333  7.04%  30.5 3067s
 111451 104725 264505.333  235    6 284548.889 264505.333  7.04%  30.5 3070s
 111654 104928 264505.333  239   11 284548.889 264505.333  7.04%  30.4 3075s
 111842 105116 264505.333  253   43 284548.889 264505.333  7.04%  30.4 3080s
 112021 105295 264505.333  232    8 284548.889 264505.333  7.04%  30.4 3086s
 112132 105406 264505.333  230    6 284548.889 264505.333  7.04%  30.4 3090s
 112316 105590 264505.333  242    6 284548.889 264505.333  7.04%  30.4 3095s
 112491 105765 264505.333  251    9 284548.889 264505.333  7.04%  30.4 3100s
 112606 105880 264505.333  239   14 284548.889 264505.333  7.04%  30.4 3106s
 112734 106008 264505.333  244    8 284548.889 264505.333  7.04%  30.4 3110s
 112902 106176 264505.333  239    6 284548.889 264505.333  7.04%  30.5 3115s
 113074 106348 264505.333  244    9 284548.889 264505.333  7.04%  30.5 3120s
 113246 106520 264505.333  238    8 284548.889 264505.333  7.04%  30.5 3125s
 113437 106711 264505.333  254    8 284548.889 264505.333  7.04%  30.5 3130s
 113496 106770 264505.333  255    8 284548.889 264505.333  7.04%  30.6 3135s
 113664 106938 264505.333  243    6 284548.889 264505.333  7.04%  30.6 3140s
 113820 107093 264505.333  255   45 284548.889 264505.333  7.04%  30.7 3145s
 113972 107240 264505.333  253   41 284548.889 264505.333  7.04%  30.8 3150s
 114091 107359 264505.333  227    6 284548.889 264505.333  7.04%  30.8 3157s
 114198 107466 264505.333  216    8 284548.889 264505.333  7.04%  30.8 3160s
 114395 107663 264505.333  235    6 284548.889 264505.333  7.04%  30.8 3165s
 114602 107870 264505.333  236    8 284548.889 264505.333  7.04%  30.7 3170s
 114792 108060 264505.333  234    8 284548.889 264505.333  7.04%  30.7 3175s
 114994 108262 264505.333  227    6 284548.889 264505.333  7.04%  30.7 3180s
 115189 108457 264505.333  240    8 284548.889 264505.333  7.04%  30.7 3185s
 115299 108565 264505.333  211    8 284548.889 264505.333  7.04%  30.7 3190s
 115496 108758 264505.333  216    8 284548.889 264505.333  7.04%  30.7 3195s
 115700 108962 264505.333  214    6 284548.889 264505.333  7.04%  30.6 3200s
 115896 109158 264505.333  229    6 284548.889 264505.333  7.04%  30.6 3205s
 116035 109296 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3210s
 116199 109453 264505.333  246    6 284548.889 264505.333  7.04%  30.6 3215s
 116385 109639 264505.333  242    6 284548.889 264505.333  7.04%  30.6 3220s
 116572 109820 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3225s
 116740 109988 264505.333  243    6 284548.889 264505.333  7.04%  30.6 3232s
 116827 110075 264505.333  246   14 284548.889 264505.333  7.04%  30.6 3235s
 117010 110254 264505.333  237    6 284548.889 264505.333  7.04%  30.6 3240s
 117206 110450 264505.333  250   16 284548.889 264505.333  7.04%  30.6 3245s
 117394 110633 264505.333  238    6 284548.889 264505.333  7.04%  30.6 3250s
 117581 110808 264505.333  244    8 284548.889 264505.333  7.04%  30.6 3255s
 117681 110908 264505.333  245    8 284548.889 264505.333  7.04%  30.6 3260s
 117844 111071 264505.333  242    6 284548.889 264505.333  7.04%  30.6 3265s
