
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:39 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.19s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58209 52734 264505.333  155    8 284548.889 264505.333  7.04%  35.3 1590s
 58425 52944 264505.333  160   14 284548.889 264505.333  7.04%  35.2 1595s
 58654 53173 264505.333  148   14 284548.889 264505.333  7.04%  35.1 1600s
 58888 53393 264505.333  163    6 284548.889 264505.333  7.04%  35.0 1605s
 59115 53602 264505.333  143    8 284548.889 264505.333  7.04%  34.9 1610s
 59209 53694 264505.333  137    8 284548.889 264505.333  7.04%  34.9 1615s
 59411 53894 264505.333  144    6 284548.889 264505.333  7.04%  34.8 1620s
 59647 54116 264505.333  145    8 284548.889 264505.333  7.04%  34.7 1625s
 59882 54351 264505.333  148    8 284548.889 264505.333  7.04%  34.7 1630s
 60120 54575 264505.333  145    6 284548.889 264505.333  7.04%  34.6 1635s
 60351 54802 264505.333  140   10 284548.889 264505.333  7.04%  34.5 1640s
 60478 54929 264505.333  150    6 284548.889 264505.333  7.04%  34.5 1645s
 60722 55151 264505.333  149    8 284548.889 264505.333  7.04%  34.4 1650s
 60965 55380 264505.333  163    8 284548.889 264505.333  7.04%  34.3 1655s
 61193 55602 264505.333  170    6 284548.889 264505.333  7.04%  34.2 1660s
 61407 55812 264505.333  153    6 284548.889 264505.333  7.04%  34.2 1666s
 61533 55934 264505.333  142   14 284548.889 264505.333  7.04%  34.1 1670s
 61758 56157 264505.333  141    6 284548.889 264505.333  7.04%  34.0 1675s
 62002 56381 264505.333  140    6 284548.889 264505.333  7.04%  34.0 1680s
 62250 56629 264505.333  133    8 284548.889 264505.333  7.04%  33.9 1685s
 62479 56858 264505.333  136    8 284548.889 264505.333  7.04%  33.8 1690s
 62582 56961 264505.333  125    6 284548.889 264505.333  7.04%  33.8 1695s
 62803 57182 264505.333  140    6 284548.889 264505.333  7.04%  33.7 1700s
 63046 57425 264505.333  142    6 284548.889 264505.333  7.04%  33.6 1705s
 63273 57652 264505.333  142    8 284548.889 264505.333  7.04%  33.6 1710s
 63514 57893 264505.333  144   14 284548.889 264505.333  7.04%  33.5 1715s
 63560 57939 264505.333  142   16 284548.889 264505.333  7.04%  33.5 1720s
 63793 58172 264505.333  143   10 284548.889 264505.333  7.04%  33.4 1725s
 64032 58411 264505.333  144    8 284548.889 264505.333  7.04%  33.3 1730s
 64283 58662 264505.333  144    6 284548.889 264505.333  7.04%  33.3 1735s
 64526 58905 264505.333  142    8 284548.889 264505.333  7.04%  33.2 1740s
 64763 59142 264505.333  140   10 284548.889 264505.333  7.04%  33.2 1745s
 64992 59371 264505.333  135    6 284548.889 264505.333  7.04%  33.1 1750s
 65234 59613 264505.333  138    8 284548.889 264505.333  7.04%  33.0 1758s
 65314 59693 264505.333  139   12 284548.889 264505.333  7.04%  33.0 1760s
 65548 59927 264505.333  151    8 284548.889 264505.333  7.04%  32.9 1765s
 65800 60179 264505.333  144    6 284548.889 264505.333  7.04%  32.9 1770s
 66016 60395 264505.333  137    6 284548.889 264505.333  7.04%  32.8 1775s
 66247 60626 264505.333  148    6 284548.889 264505.333  7.04%  32.8 1780s
 66493 60872 264505.333  142    6 284548.889 264505.333  7.04%  32.7 1785s
 66671 61050 264505.333  157    6 284548.889 264505.333  7.04%  32.6 1790s
 66854 61229 264505.333  150   10 284548.889 264505.333  7.04%  32.6 1795s
 67098 61473 264505.333  156    8 284548.889 264505.333  7.04%  32.5 1800s
 67355 61730 264505.333  149    6 284548.889 264505.333  7.04%  32.4 1805s
 67615 61990 264505.333  149    8 284548.889 264505.333  7.04%  32.4 1810s
 67691 62066 264505.333  159    6 284548.889 264505.333  7.04%  32.3 1815s
 67899 62270 264505.333  150   14 284548.889 264505.333  7.04%  32.3 1820s
 68132 62503 264505.333  139    6 284548.889 264505.333  7.04%  32.2 1825s
 68392 62763 264505.333  141    6 284548.889 264505.333  7.04%  32.1 1830s
 68625 62996 264505.333  139    6 284548.889 264505.333  7.04%  32.1 1835s
 68853 63224 264505.333  148   12 284548.889 264505.333  7.04%  32.0 1840s
 69083 63454 264505.333  150    6 284548.889 264505.333  7.04%  32.0 1845s
 69145 63516 264505.333  138   10 284548.889 264505.333  7.04%  31.9 1850s
 69375 63746 264505.333  154    8 284548.889 264505.333  7.04%  31.9 1855s
 69624 63985 264505.333  165    8 284548.889 264505.333  7.04%  31.8 1860s
 69854 64211 264505.333  169   14 284548.889 264505.333  7.04%  31.7 1865s
 70084 64439 264505.333  155    8 284548.889 264505.333  7.04%  31.7 1870s
 70335 64678 264505.333  164   14 284548.889 264505.333  7.04%  31.6 1875s
 70563 64902 264505.333  143    6 284548.889 264505.333  7.04%  31.5 1880s
 70698 65037 264505.333  134    6 284548.889 264505.333  7.04%  31.5 1885s
 70922 65261 264505.333  141   10 284548.889 264505.333  7.04%  31.4 1890s
 71173 65508 264505.333  145   14 284548.889 264505.333  7.04%  31.4 1895s
 71398 65733 264505.333  127    6 284548.889 264505.333  7.04%  31.3 1900s
 71522 65857 264505.333  124    8 284548.889 264505.333  7.04%  31.3 1905s
 71715 66050 264505.333  142    8 284548.889 264505.333  7.04%  31.3 1910s
 71932 66267 264505.333  150    6 284548.889 264505.333  7.04%  31.2 1915s
 72151 66486 264505.333  145    6 284548.889 264505.333  7.04%  31.2 1920s
 72363 66698 264505.333  150    6 284548.889 264505.333  7.04%  31.1 1925s
 72507 66842 264505.333  146    8 284548.889 264505.333  7.04%  31.1 1930s
 72657 66992 264505.333  165    4 284548.889 264505.333  7.04%  31.1 1935s
 72849 67184 264505.333  163    8 284548.889 264505.333  7.04%  31.2 1940s
 73038 67373 264505.333  154    6 284548.889 264505.333  7.04%  31.2 1945s
 73258 67593 264505.333  147    6 284548.889 264505.333  7.04%  31.1 1950s
 73362 67697 264505.333  154    8 284548.889 264505.333  7.04%  31.1 1955s
 73566 67899 264505.333  158    6 284548.889 264505.333  7.04%  31.0 1960s
 73767 68100 264505.333  158    6 284548.889 264505.333  7.04%  31.1 1965s
 73979 68310 264505.333  143    8 284548.889 264505.333  7.04%  31.0 1970s
 74194 68525 264505.333  153    6 284548.889 264505.333  7.04%  31.0 1975s
 74280 68609 264505.333  154    6 284548.889 264505.333  7.04%  31.0 1980s
 74497 68810 264505.333  164   14 284548.889 264505.333  7.04%  30.9 1985s
 74719 69028 264505.333  162    8 284548.889 264505.333  7.04%  30.9 1990s
 74921 69226 264505.333  158    6 284548.889 264505.333  7.04%  30.8 1995s
 75146 69447 264505.333  149    6 284548.889 264505.333  7.04%  30.8 2000s
 75307 69602 264505.333  161   14 284548.889 264505.333  7.04%  30.8 2006s
 75479 69766 264505.333  156    6 284548.889 264505.333  7.04%  30.7 2010s
 75696 69981 264505.333  159    6 284548.889 264505.333  7.04%  30.7 2015s
 75911 70192 264505.333  164   14 284548.889 264505.333  7.04%  30.7 2020s
 76119 70398 264505.333  149    8 284548.889 264505.333  7.04%  30.6 2025s
 76221 70498 264505.333  154    8 284548.889 264505.333  7.04%  30.6 2030s
 76423 70692 264505.333  160    6 284548.889 264505.333  7.04%  30.6 2035s
 76629 70892 264505.333  150    8 284548.889 264505.333  7.04%  30.5 2040s
 76845 71102 264505.333  157    6 284548.889 264505.333  7.04%  30.5 2045s
 77054 71299 264505.333  160    6 284548.889 264505.333  7.04%  30.4 2050s
 77117 71362 264505.333  155    8 284548.889 264505.333  7.04%  30.4 2055s
 77337 71564 264505.333  165    8 284548.889 264505.333  7.04%  30.4 2060s
 77548 71767 264505.333  150    6 284548.889 264505.333  7.04%  30.4 2065s
 77776 71991 264505.333  154    6 284548.889 264505.333  7.04%  30.3 2070s
 77996 72209 264505.333  152   10 284548.889 264505.333  7.04%  30.3 2075s
 78216 72425 264505.333  144    8 284548.889 264505.333  7.04%  30.3 2080s
 78268 72477 264505.333  148    6 284548.889 264505.333  7.04%  30.3 2085s
 78451 72660 264505.333  147    6 284548.889 264505.333  7.04%  30.2 2090s
 78669 72878 264505.333  137    6 284548.889 264505.333  7.04%  30.2 2095s
 78871 73080 264505.333  144    6 284548.889 264505.333  7.04%  30.2 2100s
 79077 73286 264505.333  145    6 284548.889 264505.333  7.04%  30.1 2105s
 79276 73485 264505.333  143   10 284548.889 264505.333  7.04%  30.1 2110s
 79494 73703 264505.333  136    6 284548.889 264505.333  7.04%  30.0 2115s
 79711 73920 264505.333  154   14 284548.889 264505.333  7.04%  30.0 2120s
 79835 74042 264505.333  165    6 284548.889 264505.333  7.04%  30.0 2125s
 80036 74229 264505.333  176   10 284548.889 264505.333  7.04%  29.9 2130s
 80241 74433 264505.333  197    8 284548.889 264505.333  7.04%  30.0 2135s
 80449 74641 264505.333  211    6 284548.889 264505.333  7.04%  29.9 2140s
 80538 74730 264505.333  217    6 284548.889 264505.333  7.04%  29.9 2145s
 80734 74926 264505.333  230   10 284548.889 264505.333  7.04%  29.9 2150s
 80926 75113 264505.333  227    6 284548.889 264505.333  7.04%  29.8 2155s
 81131 75293 264505.333  256   10 284548.889 264505.333  7.04%  29.8 2160s
 81306 75458 264505.333  237    8 284548.889 264505.333  7.04%  29.8 2166s
 81440 75588 264505.333  239    8 284548.889 264505.333  7.04%  29.8 2170s
 81639 75781 264505.333  225   10 284548.889 264505.333  7.04%  29.7 2175s
 81844 75986 264505.333  230    8 284548.889 264505.333  7.04%  29.7 2180s
 82036 76169 264505.333  240   10 284548.889 264505.333  7.04%  29.7 2187s
 82140 76273 264505.333  235    8 284548.889 264505.333  7.04%  29.7 2190s
 82337 76466 264505.333  241   10 284548.889 264505.333  7.04%  29.6 2195s
 82517 76633 264505.333  255    6 284548.889 264505.333  7.04%  29.7 2200s
 82705 76807 264505.333  240    5 284548.889 264505.333  7.04%  29.7 2205s
 82784 76880 264505.333  244   28 284548.889 264505.333  7.04%  29.7 2210s
 82979 77056 264505.333  243    8 284548.889 264505.333  7.04%  29.7 2215s
 83169 77240 264505.333  272    8 284548.889 264505.333  7.04%  29.7 2220s
 83372 77433 264505.333  238    6 284548.889 264505.333  7.04%  29.7 2225s
 83562 77612 264505.333  249    6 284548.889 264505.333  7.04%  29.7 2230s
 83649 77689 264505.333  257    9 284548.889 264505.333  7.04%  29.7 2235s
 83838 77866 264505.333  247   34 284548.889 264505.333  7.04%  29.7 2240s
 84032 78036 264505.333  258    6 284548.889 264505.333  7.04%  29.7 2245s
 84213 78208 264505.333  270    6 284548.889 264505.333  7.04%  29.7 2250s
 84378 78373 264505.333  275    6 284548.889 264505.333  7.04%  29.7 2257s
 84473 78468 264505.333  269    6 284548.889 264505.333  7.04%  29.7 2260s
 84675 78670 264505.333  241   12 284548.889 264505.333  7.04%  29.7 2265s
 84871 78863 264505.333  238    6 284548.889 264505.333  7.04%  29.7 2270s
 85077 79063 264505.333  237    5 284548.889 264505.333  7.04%  29.7 2275s
 85132 79118 264505.333  241    8 284548.889 264505.333  7.04%  29.7 2280s
 85312 79296 264505.333  248    4 284548.889 264505.333  7.04%  29.8 2285s
 85481 79448 264505.333  255   32 284548.889 264505.333  7.04%  29.9 2290s
 85657 79619 264505.333  243    9 284548.889 264505.333  7.04%  29.9 2295s
 85843 79791 264505.333  234   10 284548.889 264505.333  7.04%  29.9 2300s
 86055 79999 264505.333  247    6 284548.889 264505.333  7.04%  29.9 2305s
 86258 80192 264505.333  248    6 284548.889 264505.333  7.04%  29.9 2310s
 86324 80252 264505.333  241    7 284548.889 264505.333  7.04%  29.9 2315s
 86503 80417 264505.333  256    6 284548.889 264505.333  7.04%  29.9 2320s
 86688 80602 264505.333  239    8 284548.889 264505.333  7.04%  29.9 2325s
 86869 80779 264505.333  251    6 284548.889 264505.333  7.04%  30.0 2330s
 87050 80944 264505.333  240    6 284548.889 264505.333  7.04%  30.2 2335s
 87102 80994 264505.333  240    8 284548.889 264505.333  7.04%  30.2 2340s
 87291 81179 264505.333  241    6 284548.889 264505.333  7.04%  30.2 2345s
 87463 81343 264505.333  239   12 284548.889 264505.333  7.04%  30.3 2350s
 87674 81546 264505.333  224    6 284548.889 264505.333  7.04%  30.3 2355s
 87882 81743 264505.333  239   10 284548.889 264505.333  7.04%  30.2 2360s
 88078 81933 264505.333  255   28 284548.889 264505.333  7.04%  30.2 2365s
 88138 81987 264505.333  234    8 284548.889 264505.333  7.04%  30.3 2370s
 88328 82173 264505.333  250   11 284548.889 264505.333  7.04%  30.3 2375s
 88523 82368 264505.333  241    6 284548.889 264505.333  7.04%  30.3 2380s
 88725 82570 264505.333  234    6 284548.889 264505.333  7.04%  30.3 2385s
 88923 82768 264505.333  246    6 284548.889 264505.333  7.04%  30.3 2392s
 89002 82847 264505.333  236    6 284548.889 264505.333  7.04%  30.3 2395s
 89191 83034 264505.333  247    9 284548.889 264505.333  7.04%  30.3 2400s
 89364 83203 264505.333  258    5 284548.889 264505.333  7.04%  30.3 2405s
 89558 83395 264505.333  244    6 284548.889 264505.333  7.04%  30.3 2410s
 89694 83531 264505.333  244    7 284548.889 264505.333  7.04%  30.2 2415s
 89854 83689 264505.333  241    6 284548.889 264505.333  7.04%  30.2 2420s
 90049 83867 264505.333  264    6 284548.889 264505.333  7.04%  30.2 2425s
 90240 84044 264505.333  261    6 284548.889 264505.333  7.04%  30.1 2430s
 90332 84134 264505.333  255    6 284548.889 264505.333  7.04%  30.1 2435s
 90530 84308 264505.333  254   11 284548.889 264505.333  7.04%  30.1 2440s
 90720 84484 264505.333  242    6 284548.889 264505.333  7.04%  30.1 2445s
 90915 84664 264505.333  232    6 284548.889 264505.333  7.04%  30.0 2450s
 90983 84732 264505.333  237    6 284548.889 264505.333  7.04%  30.0 2455s
 91178 84926 264505.333  235   10 284548.889 264505.333  7.04%  30.1 2460s
 91365 85101 264505.333  256    9 284548.889 264505.333  7.04%  30.0 2465s
 91557 85289 264505.333  240   10 284548.889 264505.333  7.04%  30.0 2470s
 91747 85472 264505.333  237   39 284548.889 264505.333  7.04%  30.1 2475s
 91827 85550 264505.333  252    9 284548.889 264505.333  7.04%  30.0 2480s
 91998 85719 264505.333  245    6 284548.889 264505.333  7.04%  30.1 2485s
 92169 85883 264505.333  245    7 284548.889 264505.333  7.04%  30.2 2490s
 92371 86079 264505.333  242    6 284548.889 264505.333  7.04%  30.2 2495s
 92516 86220 264505.333  228    8 284548.889 264505.333  7.04%  30.2 2501s
 92664 86368 264505.333  227    6 284548.889 264505.333  7.04%  30.2 2505s
 92849 86545 264505.333  236   10 284548.889 264505.333  7.04%  30.2 2510s
 93058 86737 264505.333  240    6 284548.889 264505.333  7.04%  30.2 2515s
 93256 86923 264505.333  243   38 284548.889 264505.333  7.04%  30.2 2520s
 93353 87016 264505.333  239    6 284548.889 264505.333  7.04%  30.2 2525s
 93537 87192 264505.333  240   10 284548.889 264505.333  7.04%  30.2 2530s
 93738 87389 264505.333  235    8 284548.889 264505.333  7.04%  30.2 2535s
 93932 87579 264505.333  218    6 284548.889 264505.333  7.04%  30.2 2540s
 94140 87783 264505.333  236    6 284548.889 264505.333  7.04%  30.2 2545s
 94252 87891 264505.333  242    6 284548.889 264505.333  7.04%  30.2 2550s
 94458 88091 264505.333  242    4 284548.889 264505.333  7.04%  30.2 2555s
 94646 88265 264505.333  257   10 284548.889 264505.333  7.04%  30.2 2560s
 94798 88417 264505.333  266    8 284548.889 264505.333  7.04%  30.2 2568s
 94866 88477 264505.333  252   12 284548.889 264505.333  7.04%  30.2 2570s
 95029 88636 264505.333  259    6 284548.889 264505.333  7.04%  30.2 2575s
 95215 88818 264505.333  261    6 284548.889 264505.333  7.04%  30.1 2580s
 95392 88995 264505.333  257    9 284548.889 264505.333  7.04%  30.1 2585s
 95581 89184 264505.333  258    6 284548.889 264505.333  7.04%  30.1 2590s
 95755 89354 264505.333  255    7 284548.889 264505.333  7.04%  30.1 2595s
 95844 89443 264505.333  264    8 284548.889 264505.333  7.04%  30.1 2600s
 96024 89619 264505.333  238    6 284548.889 264505.333  7.04%  30.2 2605s
 96214 89809 264505.333  235    6 284548.889 264505.333  7.04%  30.2 2610s
 96408 89986 264505.333  245    8 284548.889 264505.333  7.04%  30.2 2615s
 96514 90086 264505.333  254    5 284548.889 264505.333  7.04%  30.2 2620s
 96712 90280 264505.333  261    6 284548.889 264505.333  7.04%  30.1 2625s
 96904 90468 264505.333  251    5 284548.889 264505.333  7.04%  30.1 2630s
 97072 90636 264505.333  262   10 284548.889 264505.333  7.04%  30.1 2638s
 97115 90679 264505.333  264   27 284548.889 264505.333  7.04%  30.1 2640s
 97311 90871 264505.333  262    6 284548.889 264505.333  7.04%  30.1 2645s
 97485 91041 264505.333  259    8 284548.889 264505.333  7.04%  30.1 2650s
 97676 91226 264505.333  258    6 284548.889 264505.333  7.04%  30.0 2655s
 97863 91407 264505.333  246    8 284548.889 264505.333  7.04%  30.0 2660s
 98057 91587 264505.333  261    5 284548.889 264505.333  7.04%  30.0 2665s
 98159 91683 264505.333  236    6 284548.889 264505.333  7.04%  30.0 2670s
 98321 91839 264505.333  244   10 284548.889 264505.333  7.04%  30.0 2675s
 98505 92011 264505.333  237    8 284548.889 264505.333  7.04%  30.0 2680s
 98695 92193 264505.333  241    6 284548.889 264505.333  7.04%  30.0 2685s
 98786 92278 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2690s
 98942 92430 264505.333  242    9 284548.889 264505.333  7.04%  30.0 2695s
 99131 92601 264505.333  234    6 284548.889 264505.333  7.04%  30.0 2700s
 99331 92801 264505.333  230    6 284548.889 264505.333  7.04%  30.0 2705s
 99538 92990 264505.333  246    6 284548.889 264505.333  7.04%  29.9 2710s
 99701 93147 264505.333  248   75 284548.889 264505.333  7.04%  29.9 2717s
 99792 93230 264505.333  245   10 284548.889 264505.333  7.04%  29.9 2720s
 99984 93410 264505.333  231    6 284548.889 264505.333  7.04%  29.9 2725s
 100171 93595 264505.333  240    6 284548.889 264505.333  7.04%  29.9 2730s
 100360 93772 264505.333  259   43 284548.889 264505.333  7.04%  29.9 2735s
 100562 93974 264505.333  222    6 284548.889 264505.333  7.04%  29.9 2740s
 100776 94188 264505.333  234   10 284548.889 264505.333  7.04%  29.9 2746s
 100898 94308 264505.333  243    6 284548.889 264505.333  7.04%  29.9 2750s
 101113 94511 264505.333  242   27 284548.889 264505.333  7.04%  29.8 2755s
 101318 94712 264505.333  245    6 284548.889 264505.333  7.04%  29.8 2760s
 101345 94735 264505.333  249   38 284548.889 264505.333  7.04%  29.8 2765s
 101541 94907 264505.333  254    6 284548.889 264505.333  7.04%  29.8 2770s
 101739 95103 264505.333  269   38 284548.889 264505.333  7.04%  29.8 2775s
 101910 95274 264505.333  262    6 284548.889 264505.333  7.04%  29.9 2780s
 102072 95434 264505.333  265   38 284548.889 264505.333  7.04%  29.9 2785s
 102238 95598 264505.333  264    8 284548.889 264505.333  7.04%  30.0 2790s
 102425 95785 264505.333  239    8 284548.889 264505.333  7.04%  30.0 2795s
 102487 95847 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2800s
 102668 96020 264505.333  239    4 284548.889 264505.333  7.04%  30.1 2805s
 102826 96166 264505.333  237    8 284548.889 264505.333  7.04%  30.2 2810s
 103020 96333 264505.333  260   45 284548.889 264505.333  7.04%  30.2 2815s
 103097 96408 264505.333  254    7 284548.889 264505.333  7.04%  30.3 2820s
 103282 96591 264505.333  244    8 284548.889 264505.333  7.04%  30.3 2825s
 103471 96776 264505.333  239    8 284548.889 264505.333  7.04%  30.4 2830s
 103640 96943 264505.333  256   43 284548.889 264505.333  7.04%  30.5 2835s
 103704 97007 264505.333  257    6 284548.889 264505.333  7.04%  30.6 2840s
 103880 97183 264505.333  239    6 284548.889 264505.333  7.04%  30.7 2845s
 104047 97348 264505.333  215    7 284548.889 264505.333  7.04%  30.8 2850s
 104235 97536 264505.333  229    8 284548.889 264505.333  7.04%  30.8 2855s
 104383 97676 264505.333  230    6 284548.889 264505.333  7.04%  30.8 2862s
 104478 97771 264505.333  236    6 284548.889 264505.333  7.04%  30.8 2865s
 104674 97965 264505.333  248    5 284548.889 264505.333  7.04%  30.8 2870s
 104877 98166 264505.333  236   10 284548.889 264505.333  7.04%  30.7 2875s
 105089 98374 264505.333  243    9 284548.889 264505.333  7.04%  30.7 2880s
 105287 98570 264505.333  243    6 284548.889 264505.333  7.04%  30.7 2885s
 105495 98778 264505.333  258    5 284548.889 264505.333  7.04%  30.7 2890s
 105599 98882 264505.333  251    6 284548.889 264505.333  7.04%  30.7 2895s
 105793 99076 264505.333  240    6 284548.889 264505.333  7.04%  30.7 2900s
 105994 99275 264505.333  252    6 284548.889 264505.333  7.04%  30.7 2905s
 106199 99480 264505.333  265   10 284548.889 264505.333  7.04%  30.7 2910s
 106289 99570 264505.333  265    6 284548.889 264505.333  7.04%  30.7 2915s
 106446 99727 264505.333  260    6 284548.889 264505.333  7.04%  30.7 2920s
 106638 99919 264505.333  260   43 284548.889 264505.333  7.04%  30.7 2925s
 106827 100108 264505.333  268   10 284548.889 264505.333  7.04%  30.7 2930s
 107016 100297 264505.333  260   38 284548.889 264505.333  7.04%  30.7 2935s
 107210 100491 264505.333  262    6 284548.889 264505.333  7.04%  30.7 2940s
 107311 100592 264505.333  255   43 284548.889 264505.333  7.04%  30.7 2945s
 107508 100789 264505.333  256   16 284548.889 264505.333  7.04%  30.7 2950s
 107706 100987 264505.333  244    5 284548.889 264505.333  7.04%  30.7 2955s
 107907 101188 264505.333  249   38 284548.889 264505.333  7.04%  30.7 2960s
 108089 101370 264505.333  265   38 284548.889 264505.333  7.04%  30.7 2965s
 108177 101458 264505.333  246    8 284548.889 264505.333  7.04%  30.7 2970s
 108357 101637 264505.333  264    8 284548.889 264505.333  7.04%  30.6 2975s
 108570 101850 264505.333  251    6 284548.889 264505.333  7.04%  30.6 2980s
 108771 102051 264505.333  260   10 284548.889 264505.333  7.04%  30.6 2985s
 108928 102208 264505.333  247    8 284548.889 264505.333  7.04%  30.6 2991s
 109077 102357 264505.333  259   10 284548.889 264505.333  7.04%  30.6 2995s
 109293 102573 264505.333  251    6 284548.889 264505.333  7.04%  30.6 3000s
 109503 102783 264505.333  249   10 284548.889 264505.333  7.04%  30.5 3005s
 109716 102996 264505.333  245    6 284548.889 264505.333  7.04%  30.5 3010s
 109824 103104 264505.333  251   22 284548.889 264505.333  7.04%  30.5 3015s
 110016 103296 264505.333  249    6 284548.889 264505.333  7.04%  30.6 3020s
 110237 103517 264505.333  254   27 284548.889 264505.333  7.04%  30.6 3025s
 110442 103716 264505.333  250    6 284548.889 264505.333  7.04%  30.6 3030s
 110543 103817 264505.333  226    6 284548.889 264505.333  7.04%  30.6 3035s
 110763 104037 264505.333  233   14 284548.889 264505.333  7.04%  30.5 3040s
 110984 104258 264505.333  234    6 284548.889 264505.333  7.04%  30.5 3045s
 111174 104448 264505.333  252   10 284548.889 264505.333  7.04%  30.5 3050s
 111362 104636 264505.333  228    6 284548.889 264505.333  7.04%  30.5 3056s
 111465 104739 264505.333  236    6 284548.889 264505.333  7.04%  30.5 3060s
 111662 104936 264505.333  239    9 284548.889 264505.333  7.04%  30.4 3065s
 111856 105130 264505.333  256    6 284548.889 264505.333  7.04%  30.4 3070s
 112021 105295 264505.333  232    8 284548.889 264505.333  7.04%  30.4 3076s
 112146 105420 264505.333  230    6 284548.889 264505.333  7.04%  30.4 3080s
 112336 105610 264505.333  243    6 284548.889 264505.333  7.04%  30.4 3085s
 112511 105785 264505.333  256   38 284548.889 264505.333  7.04%  30.4 3090s
 112606 105880 264505.333  239   14 284548.889 264505.333  7.04%  30.4 3095s
 112743 106017 264505.333  250    8 284548.889 264505.333  7.04%  30.4 3100s
 112921 106195 264505.333  240   12 284548.889 264505.333  7.04%  30.5 3105s
 113094 106368 264505.333  246    9 284548.889 264505.333  7.04%  30.5 3110s
 113270 106544 264505.333  236    6 284548.889 264505.333  7.04%  30.5 3115s
 113439 106713 264505.333  251    6 284548.889 264505.333  7.04%  30.5 3121s
 113523 106797 264505.333  233    6 284548.889 264505.333  7.04%  30.6 3125s
 113688 106962 264505.333  249   45 284548.889 264505.333  7.04%  30.6 3130s
 113836 107109 264505.333  256   39 284548.889 264505.333  7.04%  30.7 3135s
 113982 107250 264505.333  244    8 284548.889 264505.333  7.04%  30.8 3140s
 114091 107359 264505.333  227    6 284548.889 264505.333  7.04%  30.8 3146s
 114198 107466 264505.333  216    8 284548.889 264505.333  7.04%  30.8 3150s
 114397 107665 264505.333  227    6 284548.889 264505.333  7.04%  30.8 3155s
 114599 107867 264505.333  237    8 284548.889 264505.333  7.04%  30.7 3160s
 114785 108053 264505.333  234   12 284548.889 264505.333  7.04%  30.7 3165s
 114981 108249 264505.333  235    6 284548.889 264505.333  7.04%  30.7 3170s
 115170 108438 264505.333  233    6 284548.889 264505.333  7.04%  30.7 3175s
 115291 108559 264505.333  210    6 284548.889 264505.333  7.04%  30.7 3180s
 115469 108731 264505.333  212    7 284548.889 264505.333  7.04%  30.7 3185s
 115671 108933 264505.333  211    6 284548.889 264505.333  7.04%  30.6 3190s
 115872 109134 264505.333  228    6 284548.889 264505.333  7.04%  30.6 3195s
 116035 109296 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3201s
 116169 109427 264505.333  243    5 284548.889 264505.333  7.04%  30.6 3205s
 116355 109609 264505.333  254    9 284548.889 264505.333  7.04%  30.6 3210s
 116539 109788 264505.333  236    5 284548.889 264505.333  7.04%  30.7 3215s
 116714 109962 264505.333  238   10 284548.889 264505.333  7.04%  30.6 3220s
 116790 110038 264505.333  241    8 284548.889 264505.333  7.04%  30.6 3225s
 116979 110225 264505.333  250    8 284548.889 264505.333  7.04%  30.6 3230s
 117156 110400 264505.333  244    9 284548.889 264505.333  7.04%  30.6 3235s
 117330 110570 264505.333  239    8 284548.889 264505.333  7.04%  30.6 3240s
 117528 110757 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3245s
 117635 110862 264505.333  244    8 284548.889 264505.333  7.04%  30.6 3250s
 117806 111033 264505.333  243    6 284548.889 264505.333  7.04%  30.6 3255s
 117991 111218 264505.333  247   18 284548.889 264505.333  7.04%  30.6 3260s
 118162 111389 264505.333  256   43 284548.889 264505.333  7.04%  30.6 3267s
 118248 111475 264505.333  260   43 284548.889 264505.333  7.04%  30.6 3270s
